Date,fncl_4.0_1n_dv01:test,fncl_5.0_1n_dv01:test,fncl_6.0_1n_dv01:test
2006-12-20 15:00:00,5.380259089,4.531751628,2.02239888
2006-12-21 15:00:00,5.366559994,4.434836312,1.89823025
2006-12-22 15:00:00,5.396367218,4.583487203,2.0880589
2006-12-26 15:00:00,5.384612083,4.541261852,2.033205621
2006-12-27 15:00:00,5.393832868,4.618874254,2.146717542
2006-12-28 15:00:00,5.401475333,4.670453608,2.227608597
2006-12-29 15:00:00,5.4057699,4.687494897,2.253761896
2007-01-02 15:00:00,5.398808138,4.637688722,2.173558787
2007-01-03 15:00:00,5.389960487,4.568506741,2.07006211
2007-01-04 15:00:00,5.374192971,4.461405181,1.928480549
2007-01-05 15:00:00,5.370145338,4.472801605,1.946216434
2007-01-08 15:00:00,5.373783107,4.513791613,2.000968064
2007-01-09 15:00:00,5.374590263,4.51899142,2.007889863
2007-01-10 15:00:00,5.386152071,4.587627342,2.1028558
2007-01-11 15:00:00,5.403178293,4.679222308,2.241517682
2007-01-12 15:00:00,5.413106832,4.717439746,2.301229521
2007-01-16 15:00:00,5.405193128,4.692207467,2.262935318
2007-01-17 15:00:00,5.413133066,4.746821422,2.357967515
2007-01-18 15:00:00,5.400735472,4.694017455,2.270977606
2007-01-19 15:00:00,5.405121442,4.724689464,2.324032498
2007-01-22 15:00:00,5.402845646,4.708725401,2.296124438
2007-01-23 15:00:00,5.415846553,4.780577542,2.423361239
2007-01-24 15:00:00,5.421758668,4.803122747,2.463468199
2007-01-25 15:00:00,5.444718497,4.908998657,2.676030598
2007-01-26 15:00:00,5.451725847,4.931756597,2.722333017
2007-01-29 15:00:00,5.459884544,4.963980296,2.793544381
2007-01-30 15:00:00,5.457221974,4.950913143,2.763088244
2007-01-31 15:00:00,5.437321366,4.865495644,2.58174097
2007-02-01 15:00:00,5.433416538,4.854702767,2.562411831
2007-02-02 15:00:00,5.427372374,4.810721167,2.472275895
2007-02-05 15:00:00,5.416868674,4.749889393,2.359594482
2007-02-06 15:00:00,5.401470119,4.682369822,2.248935891
2007-02-07 15:00:00,5.401018122,4.67189816,2.230629891
2007-02-08 15:00:00,5.398401776,4.665181109,2.221349776
2007-02-09 15:00:00,5.421269262,4.771989105,2.398691599
2007-02-12 15:00:00,5.430361411,4.820048399,2.488511507
2007-02-13 15:00:00,5.429423349,4.825471674,2.501797308
2007-02-14 15:00:00,5.401210355,4.672900778,2.232219476
2007-02-15 15:00:00,5.407378234,4.668823266,2.218891351
2007-02-16 15:00:00,5.40238276,4.663051812,2.213688193
2007-02-20 15:00:00,5.400597543,4.65004707,2.192894392
2007-02-21 15:00:00,5.397570337,4.645843137,2.188558274
2007-02-22 15:00:00,5.408908856,4.708241156,2.28857494
2007-02-23 15:00:00,5.400193321,4.654771501,2.201416405
2007-02-26 15:00:00,5.393679733,4.612049572,2.13567764
2007-02-27 15:00:00,5.408317186,4.565878984,2.052189089
2007-02-28 15:00:00,5.412749217,4.612954371,2.1209107
2007-03-01 15:00:00,5.419557664,4.633406598,2.147954661
2007-03-02 15:00:00,5.426814868,4.628274906,2.133525034
2007-03-05 15:00:00,5.431073106,4.647026749,2.160115196
2007-03-06 15:00:00,5.417975317,4.600087437,2.096537116
2007-03-07 15:00:00,5.410072114,4.543332252,2.018126432
2007-03-08 15:00:00,5.405886676,4.524899198,1.994917017
2007-03-09 15:00:00,5.41344887,4.624193349,2.138301772
2007-03-12 15:00:00,5.405393719,4.574172241,2.066780118
2007-03-13 15:00:00,5.414713038,4.534509207,2.002505271
2007-03-14 15:00:00,5.423098562,4.581600511,2.064591854
2007-03-15 15:00:00,5.41669581,4.581633376,2.06943837
2007-03-16 15:00:00,5.418307092,4.597463977,2.092236943
2007-03-19 15:00:00,5.417969798,4.609112899,2.110566164
2007-03-20 15:00:00,5.40848013,4.55685996,2.038794209
2007-03-21 15:00:00,5.420671561,4.535458084,1.999893917
2007-03-22 15:00:00,5.443488032,4.656861363,2.165330839
2007-03-23 15:00:00,5.454457066,4.715602891,2.254640973
2007-03-26 15:00:00,5.45344161,4.699916067,2.2283153
2007-03-27 15:00:00,5.470299743,4.766394664,2.33042922
2007-03-28 15:00:00,5.48657092,4.813254878,2.402078286
2007-03-29 15:00:00,5.480298638,4.814635204,2.412352051
2007-03-30 15:00:00,5.485142749,4.842688873,2.463655028
2007-04-02 15:00:00,5.481918794,4.822541417,2.426295082
2007-04-03 15:00:00,5.476396145,4.815820112,2.419492182
2007-04-04 15:00:00,5.479540091,4.818020202,2.420079081
2007-04-05 15:00:00,5.486503589,4.846738009,2.470366664
2007-04-06 15:00:00,5.484847024,4.908555537,2.610077402
2007-04-09 15:00:00,5.480487581,4.897846817,2.591665685
2007-04-10 15:00:00,5.479407274,4.877568224,2.546940795
2007-04-11 15:00:00,5.481833393,4.89308519,2.578642197
2007-04-12 15:00:00,5.48048752,4.894969633,2.584994742
2007-04-13 15:00:00,5.480057514,4.91215959,2.626062249
2007-04-16 15:00:00,5.47217247,4.879094809,2.560881217
2007-04-17 15:00:00,5.468948843,4.831238277,2.460655942
2007-04-18 15:00:00,5.464933706,4.792446511,2.386640091
2007-04-19 15:00:00,5.475597348,4.82192835,2.432890214
2007-04-20 15:00:00,5.474341367,4.830117129,2.451352988
2007-04-23 15:00:00,5.471524319,4.808573616,2.410848469
2007-04-24 15:00:00,5.467529644,4.773879514,2.347633068
2007-04-25 15:00:00,5.471291608,4.806841947,2.407655768
2007-04-26 15:00:00,5.476008657,4.856695908,2.505617251
2007-04-27 15:00:00,5.484024641,4.891271115,2.571247976
2007-04-30 15:00:00,5.47131461,4.815852984,2.425831639
2007-05-01 15:00:00,5.462559267,4.805989684,2.416629851
2007-05-02 15:00:00,5.458658251,4.795203128,2.399650372
2007-05-03 15:00:00,5.454699641,4.816067209,2.447342527
2007-05-04 15:00:00,5.444352862,4.756826631,2.341172507
2007-05-07 15:00:00,5.436251179,4.732046752,2.303305408
2007-05-08 15:00:00,5.437230567,4.734335342,2.306510858
2007-05-09 15:00:00,5.442414093,4.778681898,2.386242799
2007-05-10 15:00:00,5.442827128,4.770270704,2.36906536
2007-05-11 15:00:00,5.450997586,4.80736123,2.433966648
2007-05-14 15:00:00,5.45461727,4.837282047,2.492705596
2007-05-15 15:00:00,5.460689414,4.86745926,2.551210067
2007-05-16 15:00:00,5.461462652,4.864165396,2.542623598
2007-05-17 15:00:00,5.472313499,4.923904301,2.667103829
2007-05-18 15:00:00,5.487546529,4.986161263,2.801863978
2007-05-21 15:00:00,5.483165351,4.971533808,2.770605611
2007-05-22 15:00:00,5.494623629,5.020744097,2.884798736
2007-05-23 15:00:00,5.507465541,5.064515403,2.987744614
2007-05-24 15:00:00,5.503448226,5.063728221,2.994237804
2007-05-25 15:00:00,5.50432498,5.07108365,3.015162042
2007-05-29 15:00:00,5.506017562,5.09080309,3.074239225
2007-05-30 15:00:00,5.501589139,5.081523141,3.054666497
2007-05-31 15:00:00,5.494945049,5.078782616,3.061518507
2007-06-01 15:00:00,5.50610976,5.132845625,3.217474372
2007-06-04 15:00:00,5.495274386,5.106251681,3.152604872
2007-06-05 15:00:00,5.510842905,5.169904999,3.341613387
2007-06-06 15:00:00,5.525765908,5.199238238,3.411519487
2007-06-07 15:00:00,5.574877028,5.349947391,3.918217459
2007-06-08 15:00:00,5.58726572,5.375970916,4.001697627
2007-06-11 15:00:00,5.595156768,5.388318533,4.033230781
2007-06-12 15:00:00,5.631875908,5.476217533,4.367548251
2007-06-13 15:00:00,5.598123718,5.422385339,4.21249575
2007-06-14 15:00:00,5.597509626,5.418266909,4.191250077
2007-06-15 15:00:00,5.5897758,5.383670306,4.032113053
2007-06-18 15:00:00,5.584902491,5.369785319,3.979064797
2007-06-19 15:00:00,5.578307407,5.33681755,3.837700465
2007-06-20 15:00:00,5.593106074,5.38446259,4.021504655
2007-06-21 15:00:00,5.61740701,5.435551728,4.195025454
2007-06-22 15:00:00,5.625218878,5.439575696,4.180527738
2007-06-25 15:00:00,5.616308238,5.410005129,4.056197917
2007-06-26 15:00:00,5.619480967,5.423004191,4.113479754
2007-06-27 15:00:00,5.611994319,5.405813899,4.052775098
2007-06-28 15:00:00,5.605682838,5.410237833,4.106124268
2007-06-29 15:00:00,5.599233125,5.381801713,3.980347395
2007-07-02 15:00:00,5.59102938,5.356794815,3.885873309
2007-07-03 15:00:00,5.59913485,5.386560221,4.006070838
2007-07-05 15:00:00,5.614135567,5.436191296,4.214814662
2007-07-06 15:00:00,5.632162379,5.474023682,4.352285177
2007-07-09 15:00:00,5.620870599,5.450585187,4.266913995
2007-07-10 15:00:00,5.616953926,5.420237354,4.109732455
2007-07-11 15:00:00,5.630868144,5.450718159,4.217883063
2007-07-12 15:00:00,5.625137038,5.450788641,4.24667168
2007-07-13 15:00:00,5.618807213,5.439919117,4.213736476
2007-07-16 15:00:00,5.614612744,5.42269622,4.134526766
2007-07-17 15:00:00,5.618960889,5.441537421,4.222511881
2007-07-18 15:00:00,5.617139993,5.420606246,4.110932435
2007-07-19 15:00:00,5.619862541,5.432159254,4.163557774
2007-07-20 15:00:00,5.616663678,5.41143329,4.062388214
2007-07-23 15:00:00,5.612309816,5.412442905,4.087772553
2007-07-24 15:00:00,5.61889169,5.421851657,4.109768284
2007-07-25 15:00:00,5.619951217,5.420946787,4.099826438
2007-07-26 15:00:00,5.64003102,5.42718572,4.043312833
2007-07-27 15:00:00,5.661485241,5.460536293,4.128524206
2007-07-30 15:00:00,5.661844969,5.471464737,4.1883244
2007-07-31 15:00:00,5.645424813,5.438863089,4.082404213
2007-08-01 15:00:00,5.646536944,5.429268733,4.025886372
2007-08-02 15:00:00,5.629110755,5.389661098,3.895381347
2007-08-03 15:00:00,5.645053918,5.383967122,3.805108438
2007-08-06 15:00:00,5.645123826,5.392180499,3.844085803
2007-08-07 15:00:00,5.625354422,5.354969608,3.743425104
2007-08-08 15:00:00,5.62801875,5.386570592,3.884406796
2007-08-09 15:00:00,5.661387761,5.427402522,3.953155509
2007-08-10 15:00:00,5.663731683,5.435495284,3.984766561
2007-08-13 15:00:00,5.666458745,5.446321488,4.029538248
2007-08-14 15:00:00,5.671775694,5.454967282,4.052174928
2007-08-15 15:00:00,5.690289846,5.495657832,4.191306792
2007-08-16 15:00:00,5.720574829,5.513769278,4.15237624
2007-08-17 15:00:00,5.725077879,5.507804679,4.100085018
2007-08-20 15:00:00,5.714552508,5.47742332,3.987121293
2007-08-21 15:00:00,5.698501091,5.428954068,3.815004731
2007-08-22 15:00:00,5.653655426,5.364355391,3.684184716
2007-08-23 15:00:00,5.625589357,5.313948729,3.562709346
2007-08-24 15:00:00,5.581409501,5.219698387,3.326346612
2007-08-27 15:00:00,5.591556523,5.215068871,3.281620835
2007-08-28 15:00:00,5.618457971,5.24565633,3.318735194
2007-08-29 15:00:00,5.621146813,5.27331816,3.414088028
2007-08-30 15:00:00,5.619904146,5.264854862,3.385553593
2007-08-31 15:00:00,5.602143636,5.263497445,3.432529224
2007-09-04 15:00:00,5.604686756,5.277357345,3.479601975
2007-09-05 15:00:00,5.608825946,5.216523336,3.241207611
2007-09-06 15:00:00,5.59669888,5.199927611,3.215157404
2007-09-07 15:00:00,5.592608186,5.060884849,2.809222346
2007-09-10 15:00:00,5.573226437,4.992418647,2.671700219
2007-09-11 15:00:00,5.560002754,5.029120583,2.784233645
2007-09-12 15:00:00,5.58087953,5.12507042,3.0117094
2007-09-13 15:00:00,5.600623458,5.193801769,3.184555455
2007-09-14 15:00:00,5.612556209,5.200855162,3.178713881
2007-09-17 15:00:00,5.608631919,5.193831988,3.165034745
2007-09-18 15:00:00,5.65140735,5.196317987,3.074457527
2007-09-19 15:00:00,5.667752539,5.233858478,3.15457261
2007-09-20 15:00:00,5.712072118,5.419917415,3.725240384
2007-09-21 15:00:00,5.708077199,5.406200467,3.679285962
2007-09-24 15:00:00,5.703561274,5.41038442,3.712936634
2007-09-25 15:00:00,5.707538197,5.414212012,3.71593025
2007-09-26 15:00:00,5.719635188,5.439183248,3.784478214
2007-09-27 15:00:00,5.707599833,5.388811362,3.607597357
2007-09-28 15:00:00,5.693938909,5.384363947,3.633607907
2007-10-01 15:00:00,5.661311844,5.316844414,3.463077982
2007-10-02 15:00:00,5.65601826,5.293873933,3.391245087
2007-10-03 15:00:00,5.642159784,5.265922857,3.327364645
2007-10-04 15:00:00,5.636921837,5.241971419,3.256784462
2007-10-05 15:00:00,5.65659244,5.339565712,3.568544748
2007-10-09 15:00:00,5.64446331,5.318220837,3.51993975
2007-10-10 15:00:00,5.635343024,5.304081536,3.491573819
2007-10-11 15:00:00,5.654164033,5.324369737,3.514432281
2007-10-12 15:00:00,5.644340602,5.315376201,3.508881296
2007-10-15 15:00:00,5.656467155,5.33570948,3.55309783
2007-10-16 15:00:00,5.675942727,5.364751837,3.610419941
2007-10-17 15:00:00,5.672777122,5.316187451,3.427015648
2007-10-18 15:00:00,5.677193462,5.292221018,3.327194113
2007-10-19 15:00:00,5.672673093,5.236007264,3.150028647
2007-10-22 15:00:00,5.666460166,5.223680249,3.125405813
2007-10-23 15:00:00,5.670407073,5.218765074,3.101343556
2007-10-24 15:00:00,5.669154726,5.148742224,2.903038723
2007-10-25 15:00:00,5.680607085,5.183935714,2.977792257
2007-10-26 15:00:00,5.699065208,5.258951253,3.16197373
2007-10-29 15:00:00,5.675706591,5.204401996,3.046673042
2007-10-30 15:00:00,5.677023924,5.209553431,3.059165499
2007-10-31 15:00:00,5.676039677,5.266749652,3.242291202
2007-11-01 15:00:00,5.666691079,5.203211638,3.06223541
2007-11-02 15:00:00,5.693857264,5.226547618,3.074054909
2007-11-05 15:00:00,5.699522266,5.303230062,3.307247115
2007-11-06 15:00:00,5.720794369,5.375745814,3.514275058
2007-11-07 15:00:00,5.744753954,5.423298388,3.630337268
2007-11-08 15:00:00,5.776089481,5.466163787,3.707037557
2007-11-09 15:00:00,5.753435621,5.398960685,3.507239184
2007-11-13 15:00:00,5.739865545,5.387969537,3.504946133
2007-11-14 15:00:00,5.726886489,5.352585614,3.409582827
2007-11-15 15:00:00,5.742777402,5.332175146,3.296330005
2007-11-16 15:00:00,5.745360032,5.358792464,3.381818556
2007-11-19 15:00:00,5.742878812,5.331993027,3.295462748
2007-11-20 15:00:00,5.757379761,5.401254653,3.504480845
2007-11-21 15:00:00,5.785635193,5.402241424,3.428821968
2007-11-23 15:00:00,5.745037386,5.278729654,3.120908907
2007-11-26 15:00:00,5.68617551,5.012743546,2.559839914
2007-11-27 15:00:00,5.706455566,5.168448077,2.887800865
2007-11-28 15:00:00,5.699953461,5.124008314,2.787239794
2007-11-29 15:00:00,5.681693965,5.004845591,2.549363254
2007-11-30 15:00:00,5.667074117,4.902814157,2.373858719
2007-12-03 15:00:00,5.669235362,4.856683429,2.294416061
2007-12-04 15:00:00,5.674333031,4.869917374,2.311524405
2007-12-05 15:00:00,5.68418808,4.899702281,2.352229597
2007-12-06 15:00:00,5.706618282,5.061805303,2.635859966
2007-12-07 15:00:00,5.749874584,5.303717028,3.186912175
2007-12-10 15:00:00,5.754787063,5.342413947,3.300885
2007-12-11 15:00:00,5.720604223,5.134718933,2.780317776
2007-12-12 15:00:00,5.740590605,5.213210558,2.94430276
2007-12-13 15:00:00,5.746381802,5.285225535,3.137628687
2007-12-14 15:00:00,5.758168488,5.367553748,3.3788134
2007-12-17 15:00:00,5.757913378,5.357490291,3.344360568
2007-12-18 15:00:00,5.734392616,5.220196704,2.974660468
2007-12-19 15:00:00,5.732390715,5.154466877,2.809114949
2007-12-20 15:00:00,5.746689999,5.171284154,2.826993919
2007-12-21 15:00:00,5.784101417,5.366054553,3.307533897
2007-12-24 15:00:00,5.80140149,5.438377421,3.517754008
2007-12-26 15:00:00,5.81952783,5.505782029,3.730491101
2007-12-27 15:00:00,5.808399556,5.445098223,3.522965075
2007-12-28 15:00:00,5.796603426,5.321003093,3.137321651
2007-12-31 15:00:00,5.782043983,5.230795425,2.91656683
2008-01-02 15:00:00,5.767173632,5.077224149,2.590729542
2008-01-03 15:00:00,5.78583611,5.098671194,2.611086073
2008-01-04 15:00:00,5.787601206,5.012143989,2.447062199
2008-01-07 15:00:00,5.760354717,4.894792729,2.280121232
2008-01-08 15:00:00,5.763005719,4.914985444,2.308976131
2008-01-09 15:00:00,5.763318184,4.868068088,2.238428318
2008-01-10 15:00:00,5.837597523,5.097907753,2.550166581
2008-01-11 15:00:00,5.839736138,4.926027922,2.268438603
2008-01-14 15:00:00,5.8335519,4.852956828,2.173103302
2008-01-15 15:00:00,5.777704836,4.640184787,1.95174329
2008-01-16 15:00:00,5.831506665,4.838374139,2.155550695
2008-01-17 15:00:00,5.808272753,4.669977908,1.972116802
2008-01-18 15:00:00,5.851661134,4.765348658,2.058599832
2008-01-22 15:00:00,5.795381357,4.217087225,1.612843416
2008-01-23 15:00:00,5.817723076,4.292047493,1.659588656
2008-01-24 15:00:00,5.946085388,5.074818779,2.410474626
2008-01-25 15:00:00,5.878234234,4.799870577,2.086317795
2008-01-28 15:00:00,5.870744693,4.710907035,1.993126459
2008-01-29 15:00:00,5.89731151,4.878769662,2.171012823
2008-01-30 15:00:00,5.964012679,5.067480157,2.38561822
2008-01-31 15:00:00,5.936968026,4.909713537,2.18869184
