date,pnl,position
2003/12/31,-3780.000000,14.000000
2004/01/05,17640.000000,14.000000
2004/01/06,-1120.000000,14.000000
2004/01/07,-1120.000000,14.000000
2004/01/08,5040.000000,14.000000
2004/01/09,4620.000000,14.000000
2004/01/12,5740.000000,14.000000
2004/01/13,-4060.000000,14.000000
2004/01/14,980.000000,14.000000
2004/01/15,-14840.000000,14.000000
2004/01/16,20580.000000,14.000000
2004/01/20,12180.000000,14.000000
2004/01/21,-4060.000000,14.000000
2004/01/22,4900.000000,14.000000
2004/01/23,140.000000,14.000000
2004/01/26,-6580.000000,14.000000
2004/01/27,-4900.000000,14.000000
2004/01/28,-7000.000000,14.000000
2004/01/29,-11340.000000,14.000000
2004/01/30,3360.000000,14.000000
2004/02/02,27020.000000,14.000000
2004/02/03,-12320.000000,14.000000
2004/02/04,-14000.000000,14.000000
2004/02/05,-10500.000000,0.000000
2004/02/06,0.000000,0.000000
2004/02/09,0.000000,0.000000
2004/02/10,0.000000,0.000000
2004/02/11,0.000000,0.000000
2004/02/12,0.000000,0.000000
2004/02/13,0.000000,0.000000
2004/02/17,2520.000000,12.000000
2004/02/18,-4560.000000,12.000000
2004/02/19,1920.000000,12.000000
2004/02/20,-4560.000000,12.000000
2004/02/23,1080.000000,12.000000
2004/02/24,2760.000000,12.000000
2004/02/25,13200.000000,12.000000
2004/02/26,-2040.000000,12.000000
2004/02/27,7800.000000,12.000000
2004/03/01,8400.000000,12.000000
2004/03/02,-2400.000000,12.000000
2004/03/03,-10320.000000,12.000000
2004/03/04,10080.000000,12.000000
2004/03/05,7440.000000,12.000000
2004/03/08,-8280.000000,12.000000
2004/03/09,-3480.000000,12.000000
2004/03/10,-2160.000000,12.000000
2004/03/11,8160.000000,12.000000
2004/03/12,-7080.000000,12.000000
2004/03/15,15000.000000,12.000000
2004/03/16,480.000000,12.000000
2004/03/17,8400.000000,12.000000
2004/03/18,-2760.000000,12.000000
2004/03/19,2760.000000,12.000000
2004/03/22,-6840.000000,12.000000
2004/03/23,4800.000000,12.000000
2004/03/24,-5280.000000,12.000000
2004/03/25,-18000.000000,12.000000
2004/03/26,2640.000000,12.000000
2004/03/29,-3360.000000,12.000000
2004/03/30,9600.000000,12.000000
2004/03/31,-5880.000000,12.000000
2004/04/01,-12240.000000,0.000000
2004/04/02,0.000000,0.000000
2004/04/05,0.000000,0.000000
2004/04/06,0.000000,0.000000
2004/04/07,0.000000,0.000000
2004/04/08,0.000000,0.000000
2004/04/12,480.000000,12.000000
2004/04/13,-7560.000000,12.000000
2004/04/14,-5880.000000,12.000000
2004/04/15,10200.000000,12.000000
2004/04/16,-1320.000000,12.000000
2004/04/19,-2880.000000,12.000000
2004/04/20,-3000.000000,12.000000
2004/04/21,-9240.000000,12.000000
2004/04/22,11760.000000,12.000000
2004/04/23,-3000.000000,12.000000
2004/04/26,6120.000000,12.000000
2004/04/27,6720.000000,12.000000
2004/04/28,-840.000000,12.000000
2004/04/29,-1800.000000,12.000000
2004/04/30,840.000000,12.000000
2004/05/03,9960.000000,12.000000
2004/05/04,9240.000000,12.000000
2004/05/05,7080.000000,12.000000
2004/05/06,-2400.000000,12.000000
2004/05/07,6720.000000,12.000000
2004/05/10,-12000.000000,12.000000
2004/05/11,13560.000000,12.000000
2004/05/12,8520.000000,12.000000
2004/05/13,3720.000000,12.000000
2004/05/14,3600.000000,12.000000
2004/05/17,2160.000000,12.000000
2004/05/18,-12720.000000,12.000000
2004/05/19,13200.000000,12.000000
2004/05/20,-8640.000000,12.000000
2004/05/21,-10440.000000,12.000000
2004/05/24,21480.000000,12.000000
2004/05/25,-6960.000000,12.000000
2004/05/26,-5280.000000,12.000000
2004/05/27,-15120.000000,12.000000
2004/05/28,5280.000000,12.000000
2004/06/01,29400.000000,12.000000
2004/06/02,-28440.000000,12.000000
2004/06/03,-17280.000000,0.000000
2004/06/04,0.000000,0.000000
2004/06/07,0.000000,0.000000
2004/06/08,0.000000,0.000000
2004/06/09,0.000000,0.000000
2004/06/10,0.000000,0.000000
2004/06/14,0.000000,0.000000
2004/06/15,0.000000,0.000000
2004/06/16,0.000000,0.000000
2004/06/17,0.000000,0.000000
2004/06/18,0.000000,0.000000
2004/06/21,0.000000,0.000000
2004/06/22,0.000000,0.000000
2004/06/23,0.000000,0.000000
2004/06/24,0.000000,0.000000
2004/06/25,0.000000,0.000000
2004/06/28,4840.000000,-11.000000
2004/06/29,6380.000000,-11.000000
2004/06/30,-15290.000000,-11.000000
2004/07/01,-21890.000000,0.000000
2004/07/02,0.000000,0.000000
2004/07/06,0.000000,0.000000
2004/07/07,0.000000,0.000000
2004/07/08,0.000000,0.000000
2004/07/09,0.000000,0.000000
2004/07/12,0.000000,0.000000
2004/07/13,0.000000,0.000000
2004/07/14,0.000000,0.000000
2004/07/15,0.000000,0.000000
2004/07/16,0.000000,0.000000
2004/07/19,0.000000,0.000000
2004/07/20,0.000000,0.000000
2004/07/21,0.000000,0.000000
2004/07/22,0.000000,0.000000
2004/07/23,0.000000,0.000000
2004/07/26,0.000000,0.000000
2004/07/27,0.000000,0.000000
2004/07/28,1560.000000,12.000000
2004/07/29,-1800.000000,12.000000
2004/07/30,12600.000000,12.000000
2004/08/02,240.000000,12.000000
2004/08/03,3960.000000,12.000000
2004/08/04,-15840.000000,12.000000
2004/08/05,18960.000000,12.000000
2004/08/06,-5520.000000,12.000000
2004/08/09,10680.000000,12.000000
2004/08/10,-3840.000000,12.000000
2004/08/11,3360.000000,12.000000
2004/08/12,8400.000000,12.000000
2004/08/13,12960.000000,12.000000
2004/08/16,-6360.000000,12.000000
2004/08/17,8400.000000,12.000000
2004/08/18,6240.000000,12.000000
2004/08/19,15480.000000,12.000000
2004/08/20,-11040.000000,12.000000
2004/08/23,-8040.000000,12.000000
2004/08/24,-10080.000000,12.000000
2004/08/25,-20880.000000,12.000000
2004/08/26,-4440.000000,12.000000
2004/08/27,960.000000,12.000000
2004/08/30,-15840.000000,0.000000
2004/08/31,0.000000,0.000000
2004/09/01,0.000000,0.000000
2004/09/02,0.000000,0.000000
2004/09/03,0.000000,0.000000
2004/09/07,0.000000,0.000000
2004/09/08,0.000000,0.000000
2004/09/09,0.000000,0.000000
2004/09/10,0.000000,0.000000
2004/09/13,0.000000,0.000000
2004/09/14,0.000000,0.000000
2004/09/15,0.000000,0.000000
2004/09/16,0.000000,0.000000
2004/09/17,0.000000,0.000000
2004/09/20,0.000000,0.000000
2004/09/21,0.000000,0.000000
2004/09/22,0.000000,9.000000
2004/09/23,990.000000,9.000000
2004/09/24,3780.000000,9.000000
2004/09/27,6840.000000,9.000000
2004/09/28,2340.000000,9.000000
2004/09/29,-3510.000000,9.000000
2004/09/30,1170.000000,9.000000
2004/10/01,4320.000000,9.000000
2004/10/04,-1890.000000,9.000000
2004/10/05,10620.000000,9.000000
2004/10/06,8370.000000,9.000000
2004/10/07,5850.000000,9.000000
2004/10/08,5760.000000,9.000000
2004/10/11,2970.000000,9.000000
2004/10/12,-10170.000000,9.000000
2004/10/13,10170.000000,9.000000
2004/10/14,10080.000000,9.000000
2004/10/15,1530.000000,9.000000
2004/10/18,-11340.000000,9.000000
2004/10/19,-1800.000000,9.000000
2004/10/20,15930.000000,9.000000
2004/10/21,540.000000,9.000000
2004/10/22,6300.000000,9.000000
2004/10/25,-5670.000000,9.000000
2004/10/26,5670.000000,9.000000
2004/10/27,-24390.000000,9.000000
2004/10/28,-13860.000000,9.000000
2004/10/29,7560.000000,9.000000
2004/11/01,-18720.000000,0.000000
2004/11/02,0.000000,0.000000
2004/11/03,0.000000,0.000000
2004/11/04,0.000000,0.000000
2004/11/05,0.000000,0.000000
2004/11/08,0.000000,0.000000
2004/11/09,0.000000,0.000000
2004/11/10,0.000000,0.000000
2004/11/11,0.000000,0.000000
2004/11/12,0.000000,0.000000
2004/11/15,-6400.000000,0.000000
2004/11/16,0.000000,0.000000
2004/11/17,-6400.000000,0.000000
2004/11/18,0.000000,0.000000
2004/11/19,0.000000,0.000000
2004/11/22,0.000000,0.000000
2004/11/23,0.000000,0.000000
2004/11/24,0.000000,0.000000
2004/11/29,0.000000,0.000000
2004/11/30,0.000000,0.000000
2004/12/01,80.000000,-8.000000
2004/12/02,17920.000000,-8.000000
2004/12/03,5680.000000,-8.000000
2004/12/06,-3520.000000,-8.000000
2004/12/07,12160.000000,-8.000000
2004/12/08,-3840.000000,-8.000000
2004/12/09,-4720.000000,-8.000000
2004/12/10,14560.000000,-8.000000
2004/12/13,-2400.000000,-8.000000
2004/12/14,-6480.000000,-8.000000
2004/12/15,-18960.000000,-8.000000
2004/12/16,80.000000,-8.000000
2004/12/17,-16480.000000,-8.000000
2004/12/20,6320.000000,-8.000000
2004/12/21,160.000000,-8.000000
2004/12/22,12160.000000,-8.000000
2004/12/23,480.000000,-8.000000
2004/12/27,22880.000000,-8.000000
2004/12/28,-3600.000000,-8.000000
2004/12/29,-14960.000000,-8.000000
2004/12/30,1520.000000,-8.000000
2005/01/03,10640.000000,-8.000000
2005/01/04,-14320.000000,-8.000000
2005/01/05,4160.000000,-8.000000
2005/01/06,-17360.000000,-8.000000
2005/01/07,1040.000000,-8.000000
2005/01/10,-9760.000000,0.000000
2005/01/11,0.000000,0.000000
2005/01/12,0.000000,0.000000
2005/01/13,0.000000,0.000000
2005/01/14,0.000000,0.000000
2005/01/18,0.000000,0.000000
2005/01/19,0.000000,0.000000
2005/01/20,0.000000,0.000000
2005/01/21,0.000000,0.000000
2005/01/24,0.000000,0.000000
2005/01/25,0.000000,0.000000
2005/01/26,0.000000,0.000000
2005/01/27,0.000000,0.000000
2005/01/28,0.000000,0.000000
2005/01/31,0.000000,0.000000
2005/02/01,0.000000,0.000000
2005/02/02,0.000000,0.000000
2005/02/03,0.000000,0.000000
2005/02/04,0.000000,0.000000
2005/02/07,0.000000,0.000000
2005/02/08,0.000000,0.000000
2005/02/09,0.000000,0.000000
2005/02/10,0.000000,0.000000
2005/02/11,0.000000,0.000000
2005/02/14,0.000000,0.000000
2005/02/15,0.000000,0.000000
2005/02/16,0.000000,0.000000
2005/02/17,0.000000,0.000000
2005/02/18,0.000000,0.000000
2005/02/22,10260.000000,9.000000
2005/02/23,-2250.000000,9.000000
2005/02/24,1980.000000,9.000000
2005/02/25,900.000000,9.000000
2005/02/28,2340.000000,9.000000
2005/03/01,-630.000000,9.000000
2005/03/02,12330.000000,9.000000
2005/03/03,4680.000000,9.000000
2005/03/04,1890.000000,9.000000
2005/03/07,990.000000,9.000000
2005/03/08,6300.000000,9.000000
2005/03/09,1620.000000,9.000000
2005/03/10,-11070.000000,9.000000
2005/03/11,8010.000000,9.000000
2005/03/14,4680.000000,9.000000
2005/03/15,900.000000,9.000000
2005/03/16,12690.000000,9.000000
2005/03/17,-540.000000,9.000000
2005/03/18,2970.000000,9.000000
2005/03/21,1980.000000,9.000000
2005/03/22,-12870.000000,9.000000
2005/03/23,-19980.000000,9.000000
2005/03/24,9270.000000,9.000000
2005/03/28,-7110.000000,9.000000
2005/03/29,1620.000000,9.000000
2005/03/30,-2160.000000,9.000000
2005/03/31,12690.000000,9.000000
2005/04/01,16830.000000,9.000000
2005/04/04,-2340.000000,9.000000
2005/04/05,-8730.000000,9.000000
2005/04/06,-1710.000000,9.000000
2005/04/07,-15660.000000,9.000000
2005/04/08,-7110.000000,9.000000
2005/04/11,-7380.000000,0.000000
2005/04/12,0.000000,0.000000
2005/04/13,0.000000,0.000000
2005/04/14,0.000000,0.000000
2005/04/15,0.000000,0.000000
2005/04/18,0.000000,0.000000
2005/04/19,0.000000,0.000000
2005/04/20,0.000000,0.000000
2005/04/21,0.000000,0.000000
2005/04/22,0.000000,0.000000
2005/04/25,0.000000,0.000000
2005/04/26,0.000000,0.000000
2005/04/27,0.000000,0.000000
2005/04/28,-7840.000000,0.000000
2005/04/29,560.000000,-7.000000
2005/05/02,-8400.000000,-7.000000
2005/05/03,9940.000000,-7.000000
2005/05/04,-4410.000000,-7.000000
2005/05/05,-4900.000000,-7.000000
2005/05/06,-910.000000,-7.000000
2005/05/09,-7490.000000,-7.000000
2005/05/10,-280.000000,-7.000000
2005/05/11,11340.000000,-7.000000
2005/05/12,13370.000000,-7.000000
2005/05/13,-910.000000,-7.000000
2005/05/16,420.000000,-7.000000
2005/05/17,-2520.000000,-7.000000
2005/05/18,10780.000000,-7.000000
2005/05/19,2730.000000,-7.000000
2005/05/20,630.000000,-7.000000
2005/05/23,-3570.000000,-7.000000
2005/05/24,-3570.000000,-7.000000
2005/05/25,-9170.000000,-7.000000
2005/05/26,-210.000000,-7.000000
2005/05/27,-5880.000000,-7.000000
2005/05/31,-840.000000,-7.000000
2005/06/01,-18410.000000,-7.000000
2005/06/02,-1400.000000,0.000000
2005/06/03,0.000000,0.000000
2005/06/06,0.000000,0.000000
2005/06/07,0.000000,0.000000
2005/06/08,0.000000,0.000000
2005/06/09,0.000000,0.000000
2005/06/10,0.000000,0.000000
2005/06/13,0.000000,0.000000
2005/06/14,0.000000,0.000000
2005/06/15,0.000000,0.000000
2005/06/16,0.000000,0.000000
2005/06/17,5440.000000,8.000000
2005/06/20,5600.000000,8.000000
2005/06/21,-6720.000000,8.000000
2005/06/22,-7600.000000,8.000000
2005/06/23,10640.000000,8.000000
2005/06/24,3360.000000,8.000000
2005/06/27,5600.000000,8.000000
2005/06/28,-18720.000000,8.000000
2005/06/29,-7520.000000,8.000000
2005/06/30,-6080.000000,8.000000
2005/07/01,18000.000000,8.000000
2005/07/05,6720.000000,8.000000
2005/07/06,13520.000000,8.000000
2005/07/07,-4400.000000,8.000000
2005/07/08,-8800.000000,8.000000
2005/07/11,-5680.000000,8.000000
2005/07/12,13600.000000,8.000000
2005/07/13,-4880.000000,8.000000
2005/07/14,-17680.000000,8.000000
2005/07/15,2320.000000,8.000000
2005/07/18,-6160.000000,8.000000
2005/07/19,2160.000000,8.000000
2005/07/20,-5360.000000,8.000000
2005/07/21,-8160.000000,0.000000
2005/07/22,0.000000,0.000000
2005/07/25,0.000000,0.000000
2005/07/26,0.000000,0.000000
2005/07/27,0.000000,0.000000
2005/07/28,0.000000,0.000000
2005/07/29,0.000000,0.000000
2005/08/01,0.000000,0.000000
2005/08/02,0.000000,0.000000
2005/08/03,0.000000,0.000000
2005/08/04,0.000000,0.000000
2005/08/05,0.000000,0.000000
2005/08/08,5920.000000,8.000000
2005/08/09,-6960.000000,8.000000
2005/08/10,14640.000000,8.000000
2005/08/11,7200.000000,8.000000
2005/08/12,8480.000000,8.000000
2005/08/15,-4720.000000,8.000000
2005/08/16,-1520.000000,8.000000
2005/08/17,-22640.000000,8.000000
2005/08/18,160.000000,8.000000
2005/08/19,16160.000000,8.000000
2005/08/22,-1120.000000,8.000000
2005/08/23,480.000000,8.000000
2005/08/24,12880.000000,8.000000
2005/08/25,1360.000000,8.000000
2005/08/26,-10880.000000,8.000000
2005/08/29,8560.000000,8.000000
2005/08/30,20880.000000,8.000000
2005/08/31,-6960.000000,8.000000
2005/09/01,4240.000000,8.000000
2005/09/02,-15200.000000,8.000000
2005/09/06,-12880.000000,8.000000
2005/09/07,-12720.000000,8.000000
2005/09/08,960.000000,8.000000
2005/09/09,-3280.000000,8.000000
2005/09/12,-10640.000000,0.000000
2005/09/13,0.000000,0.000000
2005/09/14,0.000000,0.000000
2005/09/15,0.000000,0.000000
2005/09/16,0.000000,0.000000
2005/09/19,0.000000,0.000000
2005/09/20,0.000000,0.000000
2005/09/21,0.000000,0.000000
2005/09/22,0.000000,0.000000
2005/09/23,0.000000,0.000000
2005/09/26,0.000000,0.000000
2005/09/27,0.000000,0.000000
2005/09/28,0.000000,0.000000
2005/09/29,0.000000,0.000000
2005/09/30,0.000000,0.000000
2005/10/03,0.000000,0.000000
2005/10/04,0.000000,0.000000
2005/10/05,-840.000000,-6.000000
2005/10/06,8580.000000,-6.000000
2005/10/07,-2880.000000,-6.000000
2005/10/10,240.000000,-6.000000
2005/10/11,-10380.000000,-6.000000
2005/10/12,-3540.000000,-6.000000
2005/10/13,6240.000000,-6.000000
2005/10/14,2700.000000,-6.000000
2005/10/17,-9720.000000,-6.000000
2005/10/18,7020.000000,-6.000000
2005/10/19,5580.000000,-6.000000
2005/10/20,8940.000000,-6.000000
2005/10/21,-3660.000000,-6.000000
2005/10/24,1860.000000,-6.000000
2005/10/25,-12720.000000,-6.000000
2005/10/26,10680.000000,-6.000000
2005/10/27,-2580.000000,-6.000000
2005/10/28,-780.000000,-6.000000
2005/10/31,8760.000000,-6.000000
2005/11/01,-540.000000,-6.000000
2005/11/02,600.000000,-6.000000
2005/11/03,-12180.000000,-6.000000
2005/11/04,7200.000000,-6.000000
2005/11/07,6660.000000,-6.000000
2005/11/08,-1440.000000,-6.000000
2005/11/09,4680.000000,-6.000000
2005/11/10,6780.000000,-6.000000
2005/11/11,1620.000000,-6.000000
2005/11/14,-960.000000,-6.000000
2005/11/15,4260.000000,-6.000000
2005/11/16,-5400.000000,-6.000000
2005/11/17,7800.000000,-6.000000
2005/11/18,-360.000000,-6.000000
2005/11/21,-2940.000000,-6.000000
2005/11/22,-6840.000000,-6.000000
2005/11/23,780.000000,-6.000000
2005/11/28,8100.000000,-6.000000
2005/11/29,5160.000000,-6.000000
2005/11/30,-4920.000000,-6.000000
2005/12/01,-6900.000000,-6.000000
2005/12/02,-5100.000000,-6.000000
2005/12/05,-3540.000000,-6.000000
2005/12/06,-180.000000,-6.000000
2005/12/07,4380.000000,-6.000000
2005/12/08,-8700.000000,-6.000000
2005/12/09,-840.000000,0.000000
2005/12/12,0.000000,0.000000
2005/12/13,0.000000,0.000000
2005/12/14,0.000000,0.000000
2005/12/15,0.000000,0.000000
2005/12/16,0.000000,0.000000
2005/12/19,0.000000,0.000000
2005/12/20,0.000000,0.000000
2005/12/21,0.000000,0.000000
2005/12/22,0.000000,0.000000
2005/12/23,0.000000,0.000000
2005/12/27,0.000000,0.000000
2005/12/28,0.000000,0.000000
2005/12/29,0.000000,0.000000
2005/12/30,0.000000,0.000000
2006/01/03,-4560.000000,8.000000
2006/01/04,2240.000000,8.000000
2006/01/05,-5040.000000,8.000000
2006/01/06,11360.000000,8.000000
2006/01/09,-5680.000000,8.000000
2006/01/10,-1040.000000,8.000000
2006/01/11,4560.000000,8.000000
2006/01/12,0.000000,8.000000
2006/01/13,-160.000000,8.000000
2006/01/17,19120.000000,8.000000
2006/01/18,-4640.000000,8.000000
2006/01/19,7520.000000,8.000000
2006/01/20,10320.000000,8.000000
2006/01/23,-3040.000000,8.000000
2006/01/24,-8320.000000,8.000000
2006/01/25,-9680.000000,8.000000
2006/01/26,3280.000000,8.000000
2006/01/27,12000.000000,8.000000
2006/01/30,4720.000000,8.000000
2006/01/31,-3440.000000,8.000000
2006/02/01,-10880.000000,8.000000
2006/02/02,-15040.000000,8.000000
2006/02/03,5520.000000,8.000000
2006/02/06,-2080.000000,8.000000
2006/02/07,-15920.000000,0.000000
2006/02/08,0.000000,0.000000
2006/02/09,0.000000,0.000000
2006/02/10,0.000000,0.000000
2006/02/13,0.000000,0.000000
2006/02/14,0.000000,0.000000
2006/02/15,1190.000000,-7.000000
2006/02/16,-5670.000000,-7.000000
2006/02/17,-8120.000000,-7.000000
2006/02/21,-11480.000000,0.000000
2006/02/22,0.000000,0.000000
2006/02/23,0.000000,0.000000
2006/02/24,0.000000,0.000000
2006/02/27,0.000000,0.000000
2006/02/28,0.000000,0.000000
2006/03/01,0.000000,0.000000
2006/03/02,0.000000,0.000000
2006/03/03,0.000000,0.000000
2006/03/06,0.000000,0.000000
2006/03/07,0.000000,0.000000
