,1,2,3,4,5,6,7,8,9,10,11,12,13
1,-3066,10535.66796,-26578.06086,9012.016664,0,0,0,0,0,0,0,0,0
2,9012.016664,2427.912979,32727.62856,0,0,0,0,0,0,0,0,0,0
3,32727.62856,10166.89427,-66427.4091,0,0,0,0,0,0,0,0,0,0
4,-2190,23992.42442,-5142.766566,-7345.055079,-7278.423532,10614.54997,0,0,0,0,0,0,0
5,10614.54997,-8541.704845,20536.80959,0,0,0,0,0,0,0,0,0,0
6,20536.80959,-7670.632809,-22.95090999,4120.07832,16090.27102,17237.22035,0,0,0,0,0,0,0
7,17237.22035,6713.116784,0,0,0,0,0,0,0,0,0,0,0
8,6713.116784,10910.68538,0,0,0,0,0,0,8496.371338,0,0,0,0
9,-2044,17369.65529,-20533.02246,9473.389466,-21714.12015,-7170.546363,-9152.88964,0,0,0,0,0,0
10,-2190,11786.62834,0,0,0,0,0,0,0,0,0,0,0
11,11786.62834,7346.061613,0,0,0,0,0,0,0,0,0,0,0
12,7346.061613,7979.404339,70.33749376,14178.31125,0,0,0,0,0,0,0,0,0
13,-2920,12946.74047,-13689.54236,-24491.0272,9316.78764,0,0,0,0,0,0,0,0
14,9316.78764,-59240.92019,0,0,0,0,0,0,0,0,0,0,0
15,-2628,-25413.94056,21360.36285,-40225.47594,14391.26426,0,0,0,0,0,0,0,0
16,14391.26426,-675.8822622,4206.024029,18884.28598,1947.457822,-23554.15149,13356.61805,0,0,0,0,0,0
17,13356.61805,0,0,15232.93306,0,0,0,0,0,0,0,0,0
18,15232.93306,-6345.467276,14397.29728,10652.81644,224.4042453,-29932.35266,-21954.30676,0,0,0,0,0,0
19,-1752,-25357.13627,0,0,0,0,0,0,0,0,0,0,0
20,-3066,11999.8413,6005.849188,-5082.406631,18323.74986,0,0,0,0,0,0,0,0
21,18323.74986,3550.551407,0,0,0,0,0,0,0,0,0,0,0
22,3550.551407,11185.16989,0,0,0,0,0,0,0,0,0,0,0
23,11185.16989,9253.39243,0,0,0,0,0,0,0,0,0,0,0
24,9253.39243,-18895.26156,14396.15529,0,0,0,0,0,0,0,0,0,0
25,14396.15529,17172.28053,-18804.92136,9797.562001,0,0,0,0,0,0,0,0,0
26,9797.562001,14040.44727,0,0,0,0,0,0,0,0,0,0,0
27,14040.44727,15012.68133,0,0,0,0,0,0,0,0,0,0,0
28,15012.68133,-6172.622882,-33740.2315,0,0,0,0,0,0,0,0,0,0
29,-2044,13555.05832,10158.18445,-16993.98742,-15981.25841,827.173572,18340.53083,0,0,0,0,0,0
30,18340.53083,14214.88862,-5843.144929,-17640.42208,13227.7201,0,0,0,0,0,0,0,0
31,13227.7201,12924.60565,-22353.26188,-1717.90652,1346.844938,-24887.99595,0,0,0,0,0,0,0
32,-2628,17495.91971,0,0,0,0,0,0,0,0,0,0,0
33,-2482,-108.973884,11280.19255,0,0,0,0,0,0,0,0,0,0
34,11280.19255,-10071.86725,16863.64491,0,0,0,0,0,0,0,0,0,0
35,16863.64491,-26059.9372,5449.759413,0,0,0,0,0,0,0,0,0,0
36,5449.759413,11263.72441,-9365.889478,0,0,-9541.320109,10278.81522,-16779.57106,9645.800562,2791.555371,-17041.81111,0,0
37,-3358,14606.08451,-14122.87012,-18257.56768,266.6442205,-2902.278109,-11711.91391,0,0,0,0,0,0
38,-4672,19531.82024,0,0,26167.50733,0,0,0,0,0,0,0,0
39,26167.50733,-17295.89415,-17000.8431,11703.29226,0,0,0,0,0,0,0,0,0
40,-3066,12115.33932,0,0,0,0,0,0,0,0,0,0,0
41,12115.33932,-72.6536909,573.3207317,-10956.29693,14200.94852,1511.821954,300.3026843,-11990.81653,862.9414878,9279.140694,0,0,0
42,9279.140694,12137.91087,0,0,0,0,0,0,0,0,0,0,0
43,12137.91087,15221.547,1592.183171,-43480.85296,0,0,0,0,0,0,0,0,0
44,-2920,-12700.14922,159.4539078,3032.795267,0,0,0,0,0,0,0,0,0
45,3032.795267,-417.1857947,17248.19225,-18891.1501,18752.59558,13423.68348,0,0,0,0,0,0,0
46,13423.68348,-34263.17751,0,0,0,0,0,0,0,0,0,0,0
47,-2774,-3874.302618,-1706.127177,-14192.52148,-5176.576939,-52476.99922,0,0,0,0,0,0,0
48,-2774,-49396.71629,0,0,0,0,0,0,0,0,0,0,0
49,-2190,19539.82631,11270.70126,13212.01712,0,0,0,0,0,0,0,0,0
50,13212.01712,-5092.473554,5425.888832,0,0,0,0,0,0,0,0,0,0
51,5425.888832,-5160.281361,-43211.5196,0,0,0,0,0,0,0,0,0,0
52,-1606,-7198.248102,-80876.68295,0,0,0,0,0,0,0,0,0,0
53,-1314,-4945.759855,-27461.18636,0,0,0,0,0,0,0,0,0,0
54,-1460,-1048.432047,16604.25058,0,0,0,0,0,0,0,0,0,0
55,16604.25058,4696.674169,13757.91285,0,0,0,0,0,0,0,0,0,0
56,13757.91285,-30983.49963,0,0,0,0,0,0,0,0,0,0,0
57,-1752,12512.03802,-1589.154207,20478.00847,0,0,0,0,0,0,0,0,0
58,-1898,15786.85791,0,0,0,0,0,0,0,0,0,0,0
59,15786.85791,-7412.602196,507.9121228,11460.00619,-18095.76151,-6803.779677,7667.224856,20641.40517,-33367.94071,3414.24787,-31927.0775,0,0
60,-1752,-17833.21184,-20409.74525,0,0,0,0,0,0,0,0,0,0
61,-1460,7961.317778,0,0,0,0,0,0,0,0,0,0,0
62,7961.317778,9686.336449,0,0,0,0,0,0,0,0,0,0,0
63,9686.336449,-12973.47101,1245.923214,11130.65078,0,0,0,0,0,0,0,0,0
64,11130.65078,0,0,18635.4089,-1037.935907,-13576.47736,15360.95277,-27045.77783,-19492.23904,24150.49472,0,0,0
65,-2336,182.1553223,449.6422856,20797.883,0,0,0,0,0,0,0,0,0
66,20797.883,567.5003351,-21192.25991,30406.31222,0,0,0,0,0,0,0,0,0
67,30406.31222,9336.853121,-39515.30361,9143.498227,0,0,0,0,0,0,0,0,0
68,9143.498227,14018.85835,-18029.2608,17036.49153,6747.738242,0,0,0,0,0,0,0,0
69,-2190,2389.264079,-26488.81565,16447.37343,-349.2938935,-24777.08413,19939.64988,0,0,0,0,0,0
70,19939.64988,477.8754792,5448.984854,-11902.16911,-33424.94288,0,0,0,0,0,0,0,0
71,-2044,-4328.183537,-2049.19889,15383,0,0,0,0,0,0,0,0,0
72,15383,12013.88204,0,0,0,0,0,0,0,0,0,0,0
73,12013.88204,10966.22102,14980.06558,1522.781765,0,0,0,0,0,0,0,0,0
74,-2336,-44863.12595,0,0,0,0,0,0,0,0,0,0,0
75,-2044,-8189.131491,10556.5595,-4278.279387,9222.037335,0,0,0,0,0,0,0,0
76,9222.037335,-5073.822964,18123.64872,-133.0140886,-7939.119919,-6677.479292,-19016.13913,6481.987499,0,0,0,0,0
77,6481.987499,29957.85358,0,0,0,0,0,0,0,0,0,0,0
78,29957.85358,8353.399528,0,0,0,0,0,0,0,0,0,0,0
79,8353.399528,-7617.4803,-4965.06875,-6142.136928,4966.619549,24092.32971,-6303.397715,-20889.51107,4295.322328,-14840.35835,0,0,0
80,-2336,-24816.53074,-27768.65554,0,0,0,0,0,0,0,0,0,0
81,-2044,23941.29336,-3727.985224,2008.108215,5367.258356,-38607.76595,3618.219199,-27958.64305,0,0,0,0,0
82,-2044,6361.163277,15187.62779,0,0,0,0,0,0,0,0,0,0
83,15187.62779,-63885.365,0,0,0,0,0,0,0,0,0,0,0
84,-1606,11575.41628,3677.102843,-11360.75458,2302.096891,-8546.198857,96.94866718,-35359.64037,0,0,0,0,0
85,-1460,-5958.418383,6173.456449,9965.866917,-10594.18179,-11083.91799,10467.61053,0,0,0,0,0,0
86,10467.61053,28237.38755,0,0,0,0,0,0,0,0,0,0,0
87,28237.38755,-12067.77206,-281.0409878,9739.289912,0,0,0,0,0,0,0,0,0
88,9739.289912,12667.53193,0,0,0,0,0,0,0,0,0,0,0
89,12667.53193,2736.34236,6650.331879,0,0,0,0,0,0,0,0,0,0
90,6650.331879,21507.53244,0,0,0,0,0,0,0,0,0,0,0
91,-1606,-4411.024125,20405.48908,5262.893368,0,0,0,0,0,0,0,0,0
92,-1752,-71390.80797,0,0,0,0,0,0,0,0,0,0,0
93,-1314,-17486.21204,-4597.06651,-20111.94656,0,0,0,0,0,0,0,0,0
94,-1606,12428.10971,-20543.0482,6957.483387,-11598.97602,10286.31741,9198.922069,-4020.881308,15852.84621,-13648.8496,-26567.14493,20064.11847,0
95,20064.11847,15348.894,15136.80738,-451.1905195,-14439.19111,6513.012156,-10506.10587,-8805.048701,21428.33468,0,0,0,0
96,21428.33468,9330.043629,0,0,0,0,0,0,0,0,0,0,0
97,9330.043629,-59264.96091,0,0,0,0,0,0,0,0,0,0,0
98,-1460,12206.44619,0,0,0,0,0,0,0,0,0,0,0
99,12206.44619,9782.763674,-25401.7516,16260.02381,0,0,0,0,0,0,0,0,0
100,16260.02381,583.8853043,4050.526615,-4397.973096,-292.4047662,714.934575,5548.044545,486.8864343,-24929.07785,6489.460129,-206.4707889,0,0
101,-1314,4252.065502,-16770.19008,11954.67692,0,0,0,0,0,0,0,0,0
102,11954.67692,9893.522614,0,0,0,0,0,0,0,0,0,0,0
103,9893.522614,6129.752944,7863.640442,0,0,0,0,0,0,0,0,0,0
104,7863.640442,23200.66349,0,0,0,0,0,0,0,0,0,0,0
105,23200.66349,11868.05002,6195.44583,0,0,0,0,0,0,0,0,0,0
106,6195.44583,-10490.62779,16901.63176,4110.457045,-7266.709001,3533.735628,8342.532385,12608.68756,0,0,0,0,0
107,12608.68756,12240.88177,0,0,0,0,0,0,0,0,0,0,0
108,12240.88177,-5831.283754,4677.062965,1611.872996,15142.32586,0,0,0,0,0,0,0,0
109,15142.32586,19289.25158,0,0,0,0,0,0,0,0,0,0,0
110,19289.25158,4761.029555,-3638.677867,-4137.091033,-9696.841589,-90.18187277,-6143.78902,-22052.03453,0,0,0,0,0
111,-2190,17220.19276,-46110.20076,0,0,0,0,0,0,0,0,0,0
112,-2190,2052.230577,-25331.35766,107.6136047,-27045.63421,0,0,0,0,0,0,0,0
113,-2482,-10685.99708,16580.77403,-11295.2141,-628.8841649,-16927.02834,0,0,0,0,0,0,0
114,-2920,-4479.676232,-10319.66923,7586.066742,-12670.47838,11333.77544,0,0,0,0,0,0,0
115,11333.77544,4641.316506,15908.33058,0,0,0,0,0,0,0,0,0,0
116,15908.33058,-4139.414427,-31520.90322,0,0,0,0,0,0,0,0,0,0
117,-3212,-58365.91523,0,0,0,0,0,0,0,0,0,0,0
118,-2628,14659.34132,0,0,0,0,0,0,0,0,0,0,0
119,14659.34132,-10117.87628,-10121.18689,19455.87891,0,0,0,0,0,0,0,0,0
120,19455.87891,-24626.57416,-2113.82479,11843.4616,13247.00577,7237.756581,14504.60064,0,0,0,0,0,0
121,14504.60064,-9503.905279,-7555.776136,-1911.560806,-13438.19089,0,0,0,0,0,0,0,0
122,-2044,10181.22941,20498.97127,-19237.65253,-8653.91751,-2905.425373,8858.220417,-3312.094732,7920.236134,0,0,0,0
123,7920.236134,8522.988715,-3349.774085,11831.08039,-1564.940086,-11714.40682,10921.97531,0,0,0,0,0,0
124,10921.97531,28667.55489,0,0,0,0,0,0,0,0,0,0,0
125,28667.55489,27512.72821,0,0,0,0,0,0,0,0,0,0,0
126,27512.72821,11984.17978,0,0,0,0,0,0,0,0,0,0,0
127,11984.17978,-22572.14603,7348.338579,-12006.25011,0,0,0,0,0,0,0,0,0
128,-1898,12275.9523,12831.87922,0,0,0,0,0,0,0,0,0,0
129,12831.87922,17483.06061,12772.01994,0,0,0,0,0,0,0,0,0,0
130,-1752,-3901.605367,24807.04838,0,0,0,0,0,0,0,0,0,0
131,24807.04838,1779.9448,65.6324093,10056.85443,-7752.810097,10109.61605,0,0,0,0,0,0,0
132,10109.61605,-151.6892689,-8198.907662,8990.888195,-602.6875744,-16230.95339,10471.31261,0,0,0,0,0,0
133,10471.31261,786.6582673,34218.6066,0,0,0,0,0,0,0,0,0,0
134,34218.6066,16620.38391,0,0,0,0,0,0,0,0,0,0,0
135,16620.38391,11253.27445,0,0,0,0,0,0,0,0,0,0,0
136,11253.27445,-37496.87115,0,0,0,0,0,0,0,0,0,0,0
137,-1752,9569.92222,0,0,0,0,0,0,0,0,0,0,0
138,9569.92222,-31891.90068,0,0,0,0,0,0,0,0,0,0,0
139,-1606,5104.824219,0,0,0,0,0,0,0,0,0,0,0
140,5104.824219,-38288.63594,0,0,0,0,0,0,0,0,0,0,0
141,-1606,13733.10243,-13258.22345,-14586.11826,-6986.478065,-15030.40508,0,0,0,0,0,0,0
142,-1898,15389.04868,-24122.67339,-27227.70249,0,0,0,0,0,0,0,0,0
143,-1898,-18625.11171,15006.6137,0,0,0,0,0,0,0,0,0,0
144,15006.6137,14871.12054,-369.2471386,-15937.07268,-11583.29263,-7848.285098,-12786.58091,0,0,0,0,0,0
145,-1898,17629.9942,-10057.33323,7116.110367,1162.394774,25519.39879,0,0,0,0,0,0,0
146,25519.39879,2298.506136,13751.71977,0,0,0,0,0,0,0,0,0,0
147,13751.71977,10963.41031,-14373.60124,468.443778,15198.07966,14792.67833,8395.633634,0,0,0,0,0,0
148,-2190,4343.02922,18724.84352,0,0,0,0,0,0,0,0,0,0
149,18724.84352,2020.442559,1119.288685,-27288.41635,-30104.01673,0,0,0,0,0,0,0,0
150,-1898,14323.34474,-3043.244072,74.82310575,-3564.38035,14448.91354,-5421.237421,-10274.11482,6022.639444,14037.86012,0,0,0
151,14037.86012,9224.006139,15266.72587,-52751.99501,15772.76329,15078.76091,16862.68722,13590.8458,0,0,0,0,0
152,-1898,14774.97518,-10683.94148,10975.45347,8230.631323,-22356.58932,-9794.196267,14404.81931,0,0,0,0,0
153,14404.81931,10725.96034,-30714.26625,-1528.957495,-48561.56867,0,0,0,0,0,0,0,0
154,-2336,20145.20495,6177.640665,0,0,0,0,0,0,0,0,0,0
155,-2190,9283.211297,0,0,0,0,0,0,0,0,0,0,0
156,9283.211297,-19173.59619,11685.99004,-10679.12728,1249.772548,-2285.519196,-33924.04356,0,0,0,0,0,0
157,-2628,-15390.01211,-20660.40357,0,0,0,0,0,0,0,0,0,0
158,-2336,18649.79379,0,0,0,0,0,0,0,0,0,0,0
159,18649.79379,7295.663653,0,0,0,0,0,0,0,0,0,0,0
160,7295.663653,-11006.37081,-17009.4867,0,0,0,0,0,0,0,0,0,0
161,-1898,6862.26076,-16085.26303,8296.98811,-15688.91967,-3495.157105,530.2003836,8670.943951,7683.988352,0,0,0,0
162,7683.988352,15276.43123,-16.09221133,11557.40784,0,0,0,0,0,0,0,0,0
163,11557.40784,9414.915898,0,0,0,0,0,0,0,0,0,0,0
164,9414.915898,-7846.450773,-5950.485112,17373.65284,-136.0448409,14429.39448,3419.630695,17810.1897,0,0,0,0,0
165,-2920,11583.94153,0,0,0,0,0,0,0,0,0,0,0
166,11583.94153,-5742.416327,17499.23344,0,0,0,0,0,0,0,0,0,0
167,17499.23344,32599.67941,0,0,0,0,0,0,0,0,0,0,0
168,32599.67941,-11336.83917,12488.38275,0,0,0,0,0,0,0,0,0,0
169,12488.38275,9205.560917,19110.76507,0,0,0,0,0,0,0,0,0,0
170,19110.76507,-6532.397564,12671.89442,0,0,0,0,0,0,0,0,0,0
171,12671.89442,7276.414531,-16596.55347,-38016.69141,0,0,0,0,0,0,0,0,0
172,-1606,10606.63923,-21648.29423,8868.970094,20972.45657,1125.731513,-13660.30987,-6794.008548,11848.70768,17170.03203,0,0,0
173,17170.03203,-2447.844421,-3702.544205,-4952.400881,12462.81903,0,0,0,0,0,0,0,0
174,12462.81903,21003.22944,0,0,0,0,0,0,0,0,0,0,0
175,21003.22944,1490.638086,9694.771606,0,0,0,0,0,0,0,0,0,0
176,9694.771606,22076.30495,0,0,0,0,0,0,0,0,0,0,0
177,22076.30495,9104.192758,9418.740146,10383.69334,0,0,0,0,0,0,0,0,0
178,10383.69334,1357.414047,-29909.10989,-7331.752162,0,0,0,0,0,0,0,0,0
179,-1752,19724.66448,-43448.89618,-15532.67877,0,0,0,0,0,0,0,0,0
180,-1314,10312.60931,0,0,0,0,0,0,0,0,0,0,0
181,10312.60931,14026.72647,-25670.0049,-13517.41361,0,0,0,0,0,0,0,0,0
182,-1314,16057.23132,-21971.22497,15337.45534,8407.167484,0,0,0,0,0,0,0,0
183,8407.167484,13441.24453,0,0,0,0,0,0,0,0,0,0,0
184,13441.24453,-4742.627906,-34028.14699,0,0,0,0,0,0,0,0,0,0
185,-1168,2449.252507,16173.26475,0,0,0,0,0,0,0,0,0,0
186,16173.26475,14723.32992,0,0,0,0,0,0,0,0,0,0,0
187,14723.32992,-1603.719792,9057.39222,11599.58974,11789.74009,0,0,0,0,0,0,0,0
188,-1022,-17366.99995,744.9593103,14118.37471,0,0,0,0,0,0,0,0,0
189,14118.37471,5399.329219,10516.88234,0,0,0,0,0,0,0,0,0,0
190,10516.88234,13575.26952,9971.288798,0,0,0,0,0,0,0,0,0,0
191,9971.288798,10031.3231,0,0,0,0,0,0,0,0,0,0,0
192,10031.3231,7654.662049,0,0,0,0,0,0,0,0,0,0,0
193,7654.662049,8339.983111,-8699.450861,3782.665641,12068.71323,0,0,0,0,0,0,0,0
194,12068.71323,11063.09916,0,0,0,0,0,0,0,0,0,0,0
195,11063.09916,13779.38239,-11441.72965,18876.86596,6612.740554,0,0,0,0,0,0,0,0
196,-1168,13016.26226,0,0,0,0,0,0,0,0,0,0,0
197,13016.26226,-7340.888368,7560.78481,0,0,0,0,0,0,0,0,0,0
198,7560.78481,9191.428167,0,0,0,0,0,0,0,0,0,0,0
199,9191.428167,14963.92368,0,0,0,0,0,0,0,0,0,0,0
200,14963.92368,1391.042111,15234.41708,-1490.026994,-16469.48884,7651.60565,0,0,0,0,0,0,0
201,7651.60565,-10308.71136,11583.62687,12162.19566,4445.741442,-1977.420644,13810.82704,0,0,0,0,0,0
202,-1606,2012.673242,15435.49505,0,0,0,0,0,0,0,0,0,0
203,15435.49505,12716.5827,-11919.33469,5823.743827,-486.562837,-12633.75971,-4305.334745,-3134.168643,-38884.07161,0,0,0,0
204,-2190,2447.945406,18618.632,4216.308911,-11286.97288,-962.8481803,-10917.78292,-11430.32662,-17380.83606,3002.702319,-21351.18355,-4575.041213,0
205,-2628,11287.47228,0,0,0,0,0,0,0,0,0,0,0
206,11287.47228,-10794.29266,19550.08976,-21427.63112,909.0272672,-32037.38511,0,0,0,0,0,0,0
207,-2336,-2270.468534,-13620.69858,-11792.50702,0,0,0,0,0,0,0,0,0
208,-2628,-35088.89139,0,0,0,0,0,0,0,0,0,0,0
209,-2482,-19056.96219,-16640.97947,13219.14124,22932.06703,0,0,0,0,0,0,0,0
210,-2336,-2074.331506,-23028.65771,7531.451574,0,0,0,0,0,0,0,0,0
211,7531.451574,13022.55283,7291.504939,0,0,0,0,0,0,0,0,0,0
212,-2336,2059.574642,14822.48694,0,0,0,0,0,0,0,0,0,0
213,14822.48694,-4834.374184,-8169.738186,6782.384205,10690.50553,17900.32041,0,0,0,0,0,0,0
214,17900.32041,-18571.99878,-17457.48827,0,0,0,0,0,0,0,0,0,0
215,-2190,-551.5456647,11756.25086,-19049.85695,-29878.82625,0,0,0,0,0,0,0,0
216,-2044,17195.08517,423.7544799,-53714.68755,0,0,0,0,0,0,0,0,0
217,-1898,17925.44508,0,0,0,0,0,0,0,0,0,0,0
218,17925.44508,1660.582604,5037.60107,-6032.422239,2411.741435,11198.3346,-7880.618652,16253.39151,-15877.28921,12640.35333,-21452.95447,0,0
219,-1752,9604.356809,-14451.47589,1572.21016,-6731.850719,-24216.51067,0,0,0,0,0,0,0
220,-2190,-2154.125776,-38163.28838,0,0,0,0,0,0,0,0,0,0
221,-2190,17700.70301,-5713.227126,-15451.06358,15738.26748,14347.96495,0,0,0,0,0,0,0
222,14347.96495,9455.854653,0,0,0,0,0,0,0,0,0,0,0
223,9455.854653,8093.002441,1573.043603,21268.72866,0,0,0,0,0,0,0,0,0
224,21268.72866,16130.19642,0,0,0,0,0,0,0,0,0,0,0
225,16130.19642,17037.96011,0,0,0,0,0,0,0,0,0,0,0
226,17037.96011,7239.775582,7414.222456,0,0,0,0,0,0,0,0,0,0
227,7414.222456,-15022.72646,14212.62444,-24371.81162,0,0,0,0,0,0,0,0,0
228,-1898,14283.16578,0,0,0,0,0,0,0,0,0,0,0
229,14283.16578,-6823.879463,6899.109875,0,0,0,0,0,0,0,0,0,0
230,6899.109875,15149.74859,0,0,0,0,0,0,0,0,0,0,0
231,15149.74859,-30704.66593,0,0,0,0,0,0,0,0,0,0,0
232,-2482,10458.00755,11001.67259,-30729.51774,15700.20841,20497.81803,0,0,0,0,0,0,0
233,20497.81803,-6887.628897,-1760.810724,20687.50133,0,0,0,0,0,0,0,0,0
234,20687.50133,14475.08088,-3889.955044,-10172.20178,-24920.34878,9292.578961,0,0,0,0,0,0,0
235,9292.578961,21013.81238,0,0,0,0,0,0,0,0,0,0,0
236,21013.81238,9648.3707,-15721.47351,-24350.72648,-7275.243179,9649.060427,0,0,0,0,0,0,0
237,9649.060427,11970.39822,0,0,0,0,0,0,0,0,0,0,0
238,11970.39822,-330.2272525,4624.558722,11853.03946,0,0,0,0,0,0,0,0,0
239,11853.03946,-3299.16976,-7705.724333,3344.636327,5087.66646,11239.10782,0,0,0,0,0,0,0
240,11239.10782,6457.821108,-27726.50374,-7910.824127,0,0,0,0,0,0,0,0,0
241,-2336,-71581.31003,0,0,0,0,0,0,0,0,0,0,0
242,-2044,-6239.090476,-14988.92139,-8586.506638,0,0,0,0,0,0,0,0,0
243,-1898,-5708.21231,17098.5352,19454.10383,18818.98849,0,0,0,0,0,0,0,0
244,-1606,5939.542885,4976.966592,-6484.337359,-5538.292332,-30085.21117,-19717.05424,0,0,0,0,0,0
245,-2190,17267.32616,0,0,0,0,0,0,0,0,0,0,0
246,-2336,9974.429616,0,0,0,0,0,0,0,0,0,0,0
247,9974.429616,10153.11659,-18008.99797,19171.63966,6278.016824,0,0,0,0,0,0,0,0
248,6278.016824,2092.034994,-2274.56858,3870.028015,0,0,0,0,0,0,0,0,0
