,1,2,3,4,5,6,7,8,9,10,11,12,13
249,3870.028015,-14854.39501,5973.891319,21736.66361,-30408.02024,8127.3641,-46796.30733,0,0,0,0,0,0
250,-2482,-18241.35925,-14493.20143,0,0,0,0,0,0,0,0,0,0
251,-2774,8531.437154,0,0,0,0,0,0,0,0,0,0,0
252,8531.437154,24693.7035,0,0,0,0,0,0,0,0,0,0,0
253,24693.7035,11161.32086,0,0,0,0,0,0,0,0,0,0,0
254,11161.32086,-34907.88062,0,0,0,0,0,0,0,0,0,0,0
255,-2190,-44056.3166,13311.74452,2024.250947,-258.2656466,4353.993347,16412.02244,15837.93618,-6612.648912,15623.32173,6309.121411,0,0
256,-2044,-8.987673797,6073.136771,-43280.70046,0,0,0,0,0,0,0,0,0
257,-2628,15054.46311,-871.6565354,11063.13387,0,0,0,0,0,0,0,0,0
258,-3358,-53764.99249,0,0,0,0,0,0,0,0,0,0,0
259,-1460,-9907.108143,22148.78627,0,0,0,0,0,0,0,0,0,0
260,22148.78627,15044.67898,0,0,0,0,0,0,0,0,0,0,0
261,15044.67898,-18224.84448,493.1460414,19525.58452,0,0,0,0,0,0,0,0,0
262,19525.58452,-16800.78806,9005.948954,1656.974394,-13809.01008,9038.058621,-9151.179586,-7568.692495,-6989.376262,-10224.5203,0,0,0
263,-2482,5697.306853,4644.049673,0,0,0,0,0,0,0,0,0,0
264,4644.049673,15999.10224,0,0,0,0,0,0,0,0,0,0,0
265,15999.10224,5069.609974,1084.071904,2615.789849,-546.2209121,4350.176751,-3334.841222,-6709.138665,-11494.93268,9442.200027,7558.130761,0,0
266,-4380,16507.26076,19695.67285,0,0,0,0,0,0,0,0,0,0
267,19695.67285,-10370.5757,23433.67842,0,0,0,0,0,0,0,0,0,0
268,23433.67842,12451.74001,0,0,0,0,0,0,0,0,0,0,0
269,12451.74001,-24954.11339,24687.27945,0,0,0,0,0,0,0,0,0,0
270,24687.27945,-15777.41096,-3387.948188,-15994.61135,12748.04227,9279.061036,-3440.005829,10042.82459,17129.5378,13359.87637,0,0,0
271,13359.87637,-10327.16564,67.04163317,1927.661317,-68850.65761,0,0,0,0,0,0,0,0
272,-2774,18645.54642,-713.1348936,15168.42178,0,0,0,0,0,0,0,0,0
273,-2774,9672.906221,0,0,0,0,0,0,0,0,0,0,0
274,9672.906221,2392.228799,10730.99832,0,0,0,0,0,0,0,0,0,0
275,10730.99832,-18636.3911,24382.4505,0,0,0,0,0,0,0,0,0,0
276,24382.4505,8187.605673,-10202.95248,10724.91753,-6757.280007,12104.30048,0,0,0,0,0,0,0
277,12104.30048,15909.605,12483.95425,0,0,0,0,0,0,0,0,0,0
278,-2336,16309.55252,8676.109685,0,0,0,0,0,0,0,0,0,0
279,-2336,-14341.94614,12277.75187,-12131.90538,-9290.998446,0,0,0,0,0,0,0,0
280,-3650,5725.265447,0,0,0,0,0,0,0,0,0,0,0
281,5725.265447,17859.27058,0,0,0,0,0,0,0,0,0,0,0
282,17859.27058,-61917.61541,0,0,0,0,0,0,0,0,0,0,0
283,-3212,-36147.87508,0,0,0,0,0,0,0,0,0,0,0
284,-3212,14898.37233,-28878.13754,2231.839271,-21978.3768,0,0,0,0,0,0,0,0
285,-2628,2529.660765,9516.915074,-23465.09324,6979.807959,15250.50692,0,0,0,0,0,0,0
286,15250.50692,21447.91995,0,0,0,0,0,0,0,0,0,0,0
287,21447.91995,11961.79387,0,0,0,0,0,0,0,0,0,0,0
288,11961.79387,11076.68802,-21640.80111,22563.27077,0,0,0,0,0,0,0,0,0
289,22563.27077,3018.074142,-6809.745821,11467.27911,0,0,0,0,0,0,0,0,0
290,11467.27911,20515.71447,-31655.26924,-5788.260322,22398.26506,-20902.47859,-14678.22687,0,0,0,0,0,0
291,-2044,1072.758056,-1604.732736,4214.270778,-10523.61692,-3306.826574,-26533.81225,0,0,0,0,0,0
292,-2628,6230.734273,11011.62604,0,0,0,0,0,0,0,0,0,0
293,11011.62604,-2676.435499,6105.377546,0,0,0,0,0,0,0,0,0,0
294,6105.377546,13219.24676,0,0,0,0,0,0,0,0,0,0,0
295,13219.24676,-12851.07599,-1361.107083,-18034.09108,0,0,0,0,0,0,0,0,0
296,-3212,13816.47385,-75361.96317,0,0,0,0,0,0,0,0,0,0
297,-2482,15239.41891,0,0,0,0,0,0,0,0,0,0,0
298,15239.41891,-26993.96402,8212.050861,0,0,0,0,0,0,0,0,0,0
299,8212.050861,-24578.96918,0,0,0,0,0,0,0,0,0,0,0
300,-1898,7896.1249,0,0,0,0,0,0,0,0,0,0,0
301,7896.1249,-10101.82561,12311.20035,-8366.771276,17406.7149,0,0,0,0,0,0,0,0
302,17406.7149,12085.41702,-3902.952148,4374.37877,6585.956374,-34564.22613,-2304.298436,11740.40509,0,0,0,0,0
303,11740.40509,-14275.60677,6207.479694,7891.037764,0,0,0,0,0,0,0,0,0
304,7891.037764,-5688.660567,-410.7738492,-33447.1506,0,0,0,0,0,0,0,0,0
305,-2044,18391.23974,0,0,0,0,0,0,0,0,0,0,0
306,18391.23974,-20878.38554,14394.95238,0,0,0,0,0,0,0,0,0,0
307,14394.95238,-5905.751796,-17005.93468,10245.83215,18816.50557,21403.10159,-11018.29898,-1835.300679,-11561.61345,-47449.287,0,0,0
308,-1752,-15993.70788,13951.70772,18356.5981,-17529.50361,-8211.121768,-10499.68524,0,0,0,0,0,0
309,-1606,-785.2588083,6577.430423,0,0,0,0,0,0,0,0,0,0
310,6577.430423,6103.307343,14211.14385,0,0,0,0,0,0,0,0,0,0
311,-2190,-29728.41081,0,0,0,0,0,0,0,0,0,0,0
312,-2336,3132.183832,10587.38794,-27933.1848,15227.73732,0,0,0,0,0,0,0,0
313,15227.73732,1439.323357,-32862.00056,0,0,0,0,0,0,0,0,0,0
314,-2482,-948.5624675,24182.00739,0,0,0,0,0,0,0,0,0,0
315,24182.00739,15115.09269,0,0,0,0,0,0,0,0,0,0,0
316,15115.09269,22923.2093,10383.65487,0,0,0,0,0,0,0,0,0,0
317,-2336,9088.279893,9823.334324,0,0,0,0,0,0,0,0,0,0
318,-4088,11771.68924,25957.95074,0,0,0,0,0,0,0,0,0,0
319,25957.95074,7784.330444,0,0,0,0,0,0,0,0,0,0,0
320,7784.330444,-6599.827908,17472.21565,0,0,0,0,0,0,0,0,0,0
321,17472.21565,16127.697,-4607.037258,4595.010274,-21952.78381,-30514.46155,13533.76365,0,0,0,0,0,0
322,13533.76365,8220.00379,-59113.57118,0,0,0,0,0,0,0,0,0,0
323,-2774,-8938.472845,4376.709926,5205.759358,13385.77532,0,0,0,0,0,0,0,0
324,13385.77532,20757.79812,0,0,0,0,0,0,0,0,0,0,0
325,20757.79812,19777.8598,0,0,0,0,0,0,0,0,0,0,0
326,19777.8598,8604.006977,3269.322733,13280.21288,0,0,0,0,0,0,0,0,0
327,13280.21288,-5580.957639,-10276.90482,8856.935428,0,0,0,0,0,0,0,0,0
328,8856.935428,-3762.137261,-17091.31804,-22645.11285,0,0,0,0,0,0,0,0,0
329,-2044,1560.259093,6188.880205,-13185.21119,-15008.42036,12870.68776,0,0,0,0,0,0,0
330,12870.68776,13626.30384,0,0,0,0,0,0,0,0,0,0,0
331,13626.30384,4138.826874,-4545.183017,-1985.873169,-2970.245932,10005.79692,0,0,0,0,0,0,0
332,10005.79692,2820.608698,10778.71878,0,0,0,0,0,0,0,0,0,0
333,10778.71878,9520.838928,0,0,0,0,0,0,0,0,0,0,0
334,9520.838928,-12185.89357,-17811.77914,0,0,0,0,0,0,0,0,0,0
335,-2336,9096.386879,-6434.278673,-11545.45224,6843.394428,-11058.98882,4591.559557,-6997.876055,-23708.88631,0,0,0,0
336,-2920,-13726.55877,19177.85948,-3527.271709,-22997.97733,-4595.193408,-1955.7839,6709.830308,-16718.45436,0,0,0,0
337,-3942,8712.658252,-37729.98283,-17370.34234,0,0,0,0,0,0,0,0,0
338,-3358,30175.41978,6219.324159,12823.97455,9638.907784,0,0,0,0,0,0,0,0
339,-2920,-6023.811671,21438.03074,21031.0624,0,0,0,0,0,0,0,0,0
340,-2774,-3041.682213,15703.23315,0,0,0,0,0,0,0,0,0,0
341,15703.23315,16005.1642,15224.28099,10776.89497,0,0,0,0,0,0,0,0,0
342,10776.89497,8946.855957,0,0,0,0,0,0,0,0,0,0,0
343,8946.855957,14910.94115,0,0,0,0,0,0,0,0,0,0,0
344,14910.94115,-5319.28179,12633.16116,0,0,0,0,0,0,0,0,0,0
345,12633.16116,-6159.068233,-649.2387179,12747.12577,0,0,0,0,0,0,0,0,0
346,12747.12577,-18632.66741,3505.602507,-31713.70638,0,0,0,0,0,0,0,0,0
347,-2482,21850.52002,0,0,0,0,0,0,0,0,0,0,0
348,21850.52002,8219.547163,13897.14862,-9009.661664,13042.58018,0,0,0,0,0,0,0,0
349,13042.58018,-11070.66497,18053.82209,0,0,0,0,0,0,0,0,0,0
350,18053.82209,-46132.87157,0,0,0,0,0,0,0,0,0,0,0
351,-3358,-33395.81125,0,0,0,0,0,0,0,0,0,0,0
352,-3358,-8808.492764,14021.27764,-19036.34107,-15917.15835,-12200.70831,0,0,0,0,0,0,0
353,-3796,19106.80395,-5148.676318,26312.13702,0,0,0,0,0,0,0,0,0
354,26312.13702,26800.34192,-10094.88312,-13958.12771,15242.51324,0,0,0,0,0,0,0,0
355,15242.51324,9079.049601,-24312.25683,5526.5868,1721.002504,-46790.58426,0,0,0,0,0,0,0
356,-3066,-27577.7811,0,0,0,0,0,0,0,0,0,0,0
357,-2920,-6859.087484,10351.73364,8795.39971,14849.85087,0,0,0,0,0,0,0,0
358,14849.85087,-17807.94279,15639.08456,0,0,0,0,0,0,0,0,0,0
359,15639.08456,-4795.52646,12754.35051,-6814.782402,1579.012571,22284.76245,-6261.022376,-9808.821664,-30440.25965,12819.94337,-5916.083596,0,0
360,-3066,10535.66796,-26578.06086,9012.016664,0,0,0,0,0,0,0,0,0
361,9012.016664,2427.912979,32727.62856,0,0,0,0,0,0,0,0,0,0
362,32727.62856,10166.89427,-63653.4091,-12840.69401,17735.37433,0,0,0,0,0,0,0,0
363,17735.37433,23992.42442,-5142.766566,-7345.055079,-7278.423532,10614.54997,0,0,0,0,0,0,0
364,10614.54997,-8541.704845,20536.80959,0,0,0,0,0,0,0,0,0,0
365,20536.80959,-7670.632809,-22.95090999,4120.07832,16090.27102,17237.22035,0,0,0,0,0,0,0
366,17237.22035,6713.116784,0,0,0,0,0,0,0,0,0,0,0
367,6713.116784,10910.68538,0,0,0,0,0,0,8496.371338,0,0,0,0
368,-2044,17369.65529,-20533.02246,9473.389466,-21714.12015,-7170.546363,-7108.88964,719.7859986,9094.823514,-26413.16316,10927.85311,0,0
369,10927.85311,7346.061613,0,0,0,0,0,0,0,0,0,0,0
370,7346.061613,7979.404339,70.33749376,14178.31125,0,0,0,0,0,0,0,0,0
371,-2920,12946.74047,-13689.54236,-24491.0272,9316.78764,0,0,0,0,0,0,0,0
372,9316.78764,-56028.92019,0,0,0,14324.77575,-58333.80019,0,0,0,0,0,0
373,-2628,-25413.94056,21360.36285,-40225.47594,14391.26426,0,0,0,0,0,0,0,0
374,14391.26426,-675.8822622,4206.024029,18884.28598,1947.457822,-23554.15149,13356.61805,0,0,0,0,0,0
375,13356.61805,0,0,15232.93306,0,0,0,0,0,0,0,0,0
376,15232.93306,-6345.467276,14397.29728,10652.81644,224.4042453,-29932.35266,-20202.30676,7575.688837,0,0,0,0,0
377,7575.688837,-23605.13627,676.166596,-87.93670635,-7590.039567,-352.3764507,1530.338701,5554.270656,3414.169018,-10032.88928,5621.004425,0,0
378,-3066,11999.8413,6005.849188,-5082.406631,18323.74986,0,0,0,0,0,0,0,0
379,18323.74986,3550.551407,0,0,0,0,0,0,0,0,0,0,0
380,3550.551407,11185.16989,0,0,0,0,0,0,0,0,0,0,0
381,11185.16989,9253.39243,0,0,0,0,0,0,0,0,0,0,0
382,9253.39243,-18895.26156,14396.15529,0,0,0,0,0,0,0,0,0,0
383,14396.15529,17172.28053,-18804.92136,9797.562001,0,0,0,0,0,0,0,0,0
384,9797.562001,14040.44727,0,0,0,0,0,0,0,0,0,0,0
385,14040.44727,15012.68133,0,0,0,0,0,0,0,0,0,0,0
386,15012.68133,-6172.622882,-31112.2315,20578.48298,-49516.01071,17427.93212,13060.52286,-21849.4124,-23175.33224,0,0,0,0
387,-2044,13227.7201,0,0,0,0,0,0,0,0,0,0,0
388,13227.7201,12924.60565,-22353.26188,-1717.90652,1346.844938,-22989.99595,2754.56615,2642.152409,14339.73228,568.0995368,10676.66518,0,0
389,-2628,17495.91971,0,0,0,0,0,0,0,0,0,0,0
390,-2482,-108.973884,11280.19255,0,0,0,0,0,0,0,0,0,0
391,11280.19255,-10071.86725,16863.64491,0,0,0,0,0,0,0,0,0,0
392,16863.64491,-26059.9372,5449.759413,0,0,0,0,0,0,0,0,0,0
393,5449.759413,11263.72441,-9365.889478,0,0,-9541.320109,10278.81522,-16779.57106,9645.800562,2791.555371,-17041.81111,0,0
394,-3358,14606.08451,-14122.87012,-18257.56768,266.6442205,-2902.278109,-8353.913911,0,0,7020.078172,0,0,0
395,7020.078172,19531.82024,0,0,26167.50733,0,0,0,0,0,0,0,0
396,26167.50733,-17295.89415,-17000.8431,11703.29226,0,0,0,0,0,0,0,0,0
397,-3066,12115.33932,0,0,0,0,0,0,0,0,0,0,0
398,12115.33932,-72.6536909,573.3207317,-10956.29693,14200.94852,1511.821954,300.3026843,-11990.81653,862.9414878,9279.140694,0,0,0
399,9279.140694,12137.91087,0,0,0,0,0,0,0,0,0,0,0
400,12137.91087,15221.547,1592.183171,-40268.85296,13631.60606,-13409.20933,-11778.37806,-35533.6297,0,0,0,0,0
401,-3942,18082.86002,12879.08765,0,0,0,0,0,0,0,0,0,0
402,12879.08765,-30613.17751,187.9437182,42194.92734,0,0,0,0,0,0,0,0,0
403,42194.92734,-3874.302618,-1706.127177,-14192.52148,-5176.576939,-49702.99922,-58312.39276,0,0,0,0,0,0
404,-2774,-46622.71629,-35288.78393,14688.30597,0,0,0,0,0,0,0,0,0
405,14688.30597,19539.82631,11270.70126,13212.01712,0,0,0,0,0,0,0,0,0
406,13212.01712,-5092.473554,5425.888832,0,0,0,0,0,0,0,0,0,0
407,5425.888832,-5160.281361,-43211.5196,0,0,0,0,0,0,0,0,0,0
408,-1606,-7198.248102,-79270.68295,-9730.0444,8696.61494,-4326.465739,11884.64377,0,0,0,0,0,0
409,11884.64377,-4945.759855,-26147.18636,4218.506072,-9183.468156,9206.520473,0,0,0,0,0,0,0
410,9206.520473,-1048.432047,16604.25058,0,0,0,0,0,0,0,0,0,0
411,16604.25058,4696.674169,13757.91285,0,0,0,0,0,0,0,0,0,0
412,13757.91285,-29669.49963,1609.904156,11377.64412,3993.314168,-5686.79491,11834.06675,973.7543035,-26203.85502,-11830.16166,0,0,5940.340367
413,-1752,12512.03802,-1589.154207,20478.00847,0,0,0,0,0,0,0,0,0
414,-1898,15786.85791,0,0,0,0,0,0,0,0,0,0,0
415,15786.85791,-7412.602196,507.9121228,11460.00619,-18095.76151,-6803.779677,7667.224856,20641.40517,-33367.94071,3414.24787,-30175.0775,8826.475683,0
416,8826.475683,-17833.21184,-18657.74525,20328.26583,16366.44989,0,0,0,0,0,0,0,0
417,16366.44989,7961.317778,0,0,0,0,0,0,0,0,0,0,0
418,7961.317778,9686.336449,0,0,0,0,0,0,0,0,0,0,0
419,9686.336449,-12973.47101,1245.923214,11130.65078,0,0,0,0,0,0,0,0,0
420,11130.65078,0,0,18635.4089,-1037.935907,-13576.47736,15360.95277,-27045.77783,-19492.23904,24150.49472,0,0,0
421,-2336,182.1553223,449.6422856,20797.883,0,0,0,0,0,0,0,0,0
422,20797.883,567.5003351,-21192.25991,30406.31222,0,0,0,0,0,0,0,0,0
423,30406.31222,9336.853121,-39515.30361,9143.498227,0,0,0,0,0,0,0,0,0
424,9143.498227,14018.85835,-18029.2608,17036.49153,6747.738242,0,0,0,0,0,0,0,0
425,-2190,2389.264079,-26488.81565,16447.37343,-349.2938935,-24777.08413,19939.64988,0,0,0,0,0,0
426,19939.64988,477.8754792,5448.984854,-11902.16911,-31526.94288,6227.79094,0,0,0,0,0,0,0
427,6227.79094,-4328.183537,-2049.19889,15383,0,0,0,0,0,0,0,0,0
428,15383,12013.88204,0,0,0,0,0,0,0,0,0,0,0
429,12013.88204,10966.22102,14980.06558,1522.781765,0,0,0,0,0,0,0,0,0
430,-2336,-42527.12595,-39757.71882,0,0,0,0,0,0,0,0,0,0
431,-2044,-8189.131491,10556.5595,-4278.279387,9222.037335,0,0,0,0,0,0,0,0
432,9222.037335,-5073.822964,18123.64872,-133.0140886,-7939.119919,-6677.479292,-19016.13913,6481.987499,0,0,0,0,0
433,6481.987499,29957.85358,0,0,0,0,0,0,0,0,0,0,0
434,29957.85358,8353.399528,0,0,0,0,0,0,0,0,0,0,0
435,8353.399528,-7617.4803,-4965.06875,-6142.136928,4966.619549,24092.32971,-6303.397715,-20889.51107,4295.322328,-12942.35835,11986.81261,0,0
436,11986.81261,-24816.53074,-25432.65554,-12837.40112,0,0,0,0,0,0,0,0,0
437,-2044,23941.29336,-3727.985224,2008.108215,5367.258356,-38607.76595,3618.219199,-25914.64305,11301.96326,-8654.93141,5866.164708,0,0
438,-2044,6361.163277,15187.62779,0,0,0,0,0,0,0,0,0,0
439,15187.62779,-61987.365,23922.67534,8157.016474,-2335.792697,-50840.01423,0,0,0,0,0,0,0
440,-1752,-9025.237237,10137.54698,5113.905187,0,0,0,0,0,0,0,0,0
441,5113.905187,-34371.28637,7455.761704,21719.39912,-47606.38367,0,0,0,0,0,0,0,0
442,-1898,28237.38755,0,0,0,0,0,0,0,0,0,0,0
443,28237.38755,-12067.77206,-281.0409878,9739.289912,0,0,0,0,0,0,0,0,0
444,9739.289912,12667.53193,0,0,0,0,0,0,0,0,0,0,0
445,12667.53193,2736.34236,6650.331879,0,0,0,0,0,0,0,0,0,0
446,6650.331879,21507.53244,0,0,0,0,0,0,0,0,0,0,0
447,-1606,-4411.024125,20405.48908,5262.893368,0,0,0,0,0,0,0,0,0
448,-1752,-71390.80797,0,0,0,0,0,0,0,0,0,0,0
449,-1314,-17486.21204,-4597.06651,-18797.94656,6624.128689,5337.002438,16483.32161,7201.438438,-15879.27659,10168.4534,-16807.94852,4378.486407,0
450,-1606,20064.11847,0,0,0,0,0,0,0,0,0,0,0
451,20064.11847,15348.894,15136.80738,-451.1905195,-14439.19111,6513.012156,-10506.10587,-8805.048701,21428.33468,0,0,0,0
452,21428.33468,9330.043629,0,0,0,0,0,0,0,0,0,0,0
453,9330.043629,-59264.96091,0,0,0,0,0,0,0,0,0,0,0
454,-1460,12206.44619,0,0,0,0,0,0,0,0,0,0,0
455,12206.44619,9782.763674,-25401.7516,16260.02381,0,0,0,0,0,0,0,0,0
456,16260.02381,583.8853043,4050.526615,-4397.973096,-292.4047662,714.934575,5548.044545,486.8864343,-24929.07785,6489.460129,-206.4707889,0,0
457,-1314,4252.065502,-16770.19008,11954.67692,0,0,0,0,0,0,0,0,0
458,11954.67692,9893.522614,0,0,0,0,0,0,0,0,0,0,0
459,9893.522614,6129.752944,7863.640442,0,0,0,0,0,0,0,0,0,0
460,7863.640442,23200.66349,0,0,0,0,0,0,0,0,0,0,0
461,23200.66349,11868.05002,6195.44583,0,0,0,0,0,0,0,0,0,0
462,6195.44583,-10490.62779,16901.63176,4110.457045,-7266.709001,3533.735628,8342.532385,12608.68756,0,0,0,0,0
463,12608.68756,12240.88177,0,0,0,0,0,0,0,0,0,0,0
464,12240.88177,-5831.283754,4677.062965,1611.872996,15142.32586,0,0,0,0,0,0,0,0
465,15142.32586,19289.25158,0,0,0,0,0,0,0,0,0,0,0
466,19289.25158,4761.029555,-3638.677867,-4137.091033,-9696.841589,-90.18187277,-6143.78902,-20446.03453,9404.442983,0,0,0,0
467,9404.442983,17220.19276,-43920.20076,16872.1627,3436.325322,19936.18281,3672.012516,-715.2589039,-4917.079998,-6026.737883,-23943.76195,-137.7694226,0
468,-2774,136.310566,-31483.80333,-25373.83772,5364.43364,0,0,0,0,0,0,0,0
469,5364.43364,-10685.99708,16580.77403,-11295.2141,-628.8841649,-14445.02834,19619.30124,0,0,0,0,0,0
470,19619.30124,-4479.676232,-10319.66923,7586.066742,-12670.47838,11333.77544,0,0,0,0,0,0,0
471,11333.77544,4641.316506,15908.33058,0,0,0,0,0,0,0,0,0,0
472,15908.33058,-4139.414427,-28892.90322,-3411.44054,116.38179,-24246.53616,0,0,0,0,0,0,0
473,-3212,-55153.91523,23551.21927,0,0,0,0,0,0,0,0,0,0
474,23551.21927,14659.34132,0,0,0,0,0,0,0,0,0,0,0
475,14659.34132,-10117.87628,-10121.18689,19455.87891,0,0,0,0,0,0,0,0,0
476,19455.87891,-24626.57416,-2113.82479,11843.4616,13247.00577,7237.756581,14504.60064,0,0,0,0,0,0
477,14504.60064,-9503.905279,-7555.776136,-1911.560806,-11248.19089,25498.19521,0,0,0,0,0,0,0
478,25498.19521,10181.22941,20498.97127,-19237.65253,-8653.91751,-2905.425373,8858.220417,-3312.094732,7920.236134,0,0,0,0
479,7920.236134,8522.988715,-3349.774085,11831.08039,-1564.940086,-11714.40682,10921.97531,0,0,0,0,0,0
480,10921.97531,28667.55489,0,0,0,0,0,0,0,0,0,0,0
481,28667.55489,27512.72821,0,0,0,0,0,0,0,0,0,0,0
482,27512.72821,11984.17978,0,0,0,0,0,0,0,0,0,0,0
483,11984.17978,-22572.14603,7348.338579,-9962.250109,15240.12636,18324.45203,-22377.26657,-2762.658023,-15057.41192,22133.14173,0,0,0
484,22133.14173,12275.9523,12831.87922,0,0,0,0,0,0,0,0,0,0
