,1,2,3,4,5,6,7,8,9,10,11,12,13
485,12831.87922,17483.06061,12772.01994,0,0,0,0,0,0,0,0,0,0
486,-1752,-3901.605367,24807.04838,0,0,0,0,0,0,0,0,0,0
487,24807.04838,1779.9448,65.6324093,10056.85443,-7752.810097,10109.61605,0,0,0,0,0,0,0
488,10109.61605,-151.6892689,-8198.907662,8990.888195,-602.6875744,-16230.95339,10471.31261,0,0,0,0,0,0
489,10471.31261,786.6582673,34218.6066,0,0,0,0,0,0,0,0,0,0
490,34218.6066,16620.38391,0,0,0,0,0,0,0,0,0,0,0
491,16620.38391,11253.27445,0,0,0,0,0,0,0,0,0,0,0
492,11253.27445,-35452.87115,10651.42838,0,0,0,0,0,0,0,0,0,0
493,10651.42838,9569.92222,0,0,0,0,0,0,0,0,0,0,0
494,9569.92222,-30139.90068,-15091.79695,0,0,0,0,0,0,0,0,0,0
495,-1606,5104.824219,0,0,0,0,0,0,0,0,0,0,0
496,5104.824219,-38288.63594,0,0,0,0,0,0,0,0,0,0,0
497,-1606,13733.10243,-13258.22345,-14586.11826,-6986.478065,-13424.40508,-29176.60063,0,0,0,0,0,0
498,-1898,15389.04868,-24122.67339,-25329.70249,-10821.89798,9609.230755,0,0,0,0,0,0,0
499,9609.230755,-18625.11171,15006.6137,0,0,0,0,0,0,0,0,0,0
500,15006.6137,14871.12054,-369.2471386,-15937.07268,-11583.29263,-7848.285098,-11034.58091,1094.454935,-10488.69862,8217.468382,11908.96719,0,0
501,-1898,17629.9942,-10057.33323,7116.110367,1162.394774,25519.39879,0,0,0,0,0,0,0
502,25519.39879,2298.506136,13751.71977,0,0,0,0,0,0,0,0,0,0
503,13751.71977,10963.41031,-14373.60124,468.443778,15198.07966,14792.67833,8395.633634,0,0,0,0,0,0
504,-2190,4343.02922,18724.84352,0,0,0,0,0,0,0,0,0,0
505,18724.84352,2020.442559,1119.288685,-27288.41635,-28060.01673,28600.72484,0,0,0,0,0,0,0
506,28600.72484,14323.34474,-3043.244072,74.82310575,-3564.38035,14448.91354,-5421.237421,-10274.11482,6022.639444,14037.86012,0,0,0
507,14037.86012,9224.006139,15266.72587,-52751.99501,15772.76329,15078.76091,16862.68722,13590.8458,0,0,0,0,0
508,-1898,14774.97518,-10683.94148,10975.45347,8230.631323,-22356.58932,-9794.196267,14404.81931,0,0,0,0,0
509,14404.81931,10725.96034,-30714.26625,-1528.957495,-48561.56867,0,0,0,0,0,0,0,0
510,-2336,20145.20495,6177.640665,0,0,0,0,0,0,0,0,0,0
511,-2190,9283.211297,0,0,0,0,0,0,0,0,0,0,0
512,9283.211297,-19173.59619,11685.99004,-10679.12728,1249.772548,-2285.519196,-33924.04356,0,0,0,0,0,0
513,-2628,-15390.01211,-18032.40357,15028.05947,11269.69267,9777.655814,0,0,0,0,0,0,0
514,9777.655814,18649.79379,0,0,0,0,0,0,0,0,0,0,0
515,18649.79379,7295.663653,0,0,0,0,0,0,0,0,0,0,0
516,7295.663653,-11006.37081,-14819.4867,30913.1378,0,0,0,0,0,0,0,0,0
517,30913.1378,6862.26076,-16085.26303,8296.98811,-15688.91967,-3495.157105,530.2003836,8670.943951,7683.988352,0,0,0,0
518,7683.988352,15276.43123,-16.09221133,11557.40784,0,0,0,0,0,0,0,0,0
519,11557.40784,9414.915898,0,0,0,0,0,0,0,0,0,0,0
520,9414.915898,-7846.450773,-5950.485112,17373.65284,-136.0448409,14429.39448,3419.630695,17810.1897,0,0,0,0,0
521,-2920,11583.94153,0,0,0,0,0,0,0,0,0,0,0
522,11583.94153,-5742.416327,17499.23344,0,0,0,0,0,0,0,0,0,0
523,17499.23344,32599.67941,0,0,0,0,0,0,0,0,0,0,0
524,32599.67941,-11336.83917,12488.38275,0,0,0,0,0,0,0,0,0,0
525,12488.38275,9205.560917,19110.76507,0,0,0,0,0,0,0,0,0,0
526,19110.76507,-6532.397564,12671.89442,0,0,0,0,0,0,0,0,0,0
527,12671.89442,7276.414531,-16596.55347,-35972.69141,373.9218732,-2635.446743,-6455.812234,-48872.3182,0,0,0,0,0
528,-1606,10606.63923,-21648.29423,8868.970094,20972.45657,1125.731513,-13660.30987,-6794.008548,11848.70768,17170.03203,0,0,0
529,17170.03203,-2447.844421,-3702.544205,-4952.400881,12462.81903,0,0,0,0,0,0,0,0
530,12462.81903,21003.22944,0,0,0,0,0,0,0,0,0,0,0
531,21003.22944,1490.638086,9694.771606,0,0,0,0,0,0,0,0,0,0
532,9694.771606,22076.30495,0,0,0,0,0,0,0,0,0,0,0
533,22076.30495,9104.192758,9418.740146,10383.69334,0,0,0,0,0,0,0,0,0
534,10383.69334,1357.414047,-29909.10989,-5579.752162,14573.70779,0,0,0,0,0,0,0,0
535,14573.70779,19724.66448,-43448.89618,-13780.67877,-328.4765756,12496.43079,12089.55016,0,0,0,0,0,0
536,12089.55016,16183.59374,0,0,0,0,0,0,0,0,0,0,0
537,16183.59374,10312.60931,0,0,0,0,0,0,0,0,0,0,0
538,10312.60931,14026.72647,-25670.0049,-12203.41361,9802.865304,0,0,0,0,0,0,0,0
539,9802.865304,16057.23132,-21971.22497,15337.45534,8407.167484,0,0,0,0,0,0,0,0
540,8407.167484,13441.24453,0,0,0,0,0,0,0,0,0,0,0
541,13441.24453,-4742.627906,-32860.14699,13329.51859,0,0,0,0,0,0,0,0,0
542,13329.51859,2449.252507,16173.26475,0,0,0,0,0,0,0,0,0,0
543,16173.26475,14723.32992,0,0,0,0,0,0,0,0,0,0,0
544,14723.32992,-1603.719792,9057.39222,11599.58974,11789.74009,0,0,0,0,0,0,0,0
545,-1022,-17366.99995,744.9593103,14118.37471,0,0,0,0,0,0,0,0,0
546,14118.37471,5399.329219,10516.88234,0,0,0,0,0,0,0,0,0,0
547,10516.88234,13575.26952,9971.288798,0,0,0,0,0,0,0,0,0,0
548,9971.288798,10031.3231,0,0,0,0,0,0,0,0,0,0,0
549,10031.3231,7654.662049,0,0,0,0,0,0,0,0,0,0,0
550,7654.662049,8339.983111,-8699.450861,3782.665641,12068.71323,0,0,0,0,0,0,0,0
551,12068.71323,11063.09916,0,0,0,0,0,0,0,0,0,0,0
552,11063.09916,13779.38239,-11441.72965,18876.86596,6612.740554,0,0,0,0,0,0,0,0
553,-1168,13016.26226,0,0,0,0,0,0,0,0,0,0,0
554,13016.26226,-7340.888368,7560.78481,0,0,0,0,0,0,0,0,0,0
555,7560.78481,9191.428167,0,0,0,0,0,0,0,0,0,0,0
556,9191.428167,14963.92368,0,0,0,0,0,0,0,0,0,0,0
557,14963.92368,1391.042111,15234.41708,-1490.026994,-16469.48884,7651.60565,0,0,0,0,0,0,0
558,7651.60565,-10308.71136,11583.62687,12162.19566,4445.741442,-1977.420644,13810.82704,0,0,0,0,0,0
559,-1606,2012.673242,15435.49505,0,0,0,0,0,0,0,0,0,0
560,15435.49505,12716.5827,-11919.33469,5823.743827,-486.562837,-12633.75971,-4305.334745,-3134.168643,-37132.07161,1183.900917,19770.91391,0,0
561,19770.91391,2447.945406,18618.632,4216.308911,-11286.97288,-962.8481803,-10917.78292,-11430.32662,-17380.83606,3002.702319,-21351.18355,-4575.041213,0
562,-2628,11287.47228,0,0,0,0,0,0,0,0,0,0,0
563,11287.47228,-10794.29266,19550.08976,-21427.63112,909.0272672,-29555.38511,6484.622983,0,0,0,0,0,0
564,6484.622983,-2270.468534,-13620.69858,-9456.507015,-16243.28728,9638.750725,0,0,0,0,0,0,0
565,9638.750725,-32460.89139,11050.1746,-615.3046157,-4274.270537,7235.950364,18522.51842,0,0,0,0,0,0
566,18522.51842,-19056.96219,-16640.97947,13219.14124,22932.06703,0,0,0,0,0,0,0,0
567,-2336,-2074.331506,-23028.65771,7531.451574,0,0,0,0,0,0,0,0,0
568,7531.451574,13022.55283,7291.504939,0,0,0,0,0,0,0,0,0,0
569,-2336,2059.574642,14822.48694,0,0,0,0,0,0,0,0,0,0
570,14822.48694,-4834.374184,-8169.738186,6782.384205,10690.50553,17900.32041,0,0,0,0,0,0,0
571,17900.32041,-18571.99878,-15267.48827,4351.303719,0,0,0,0,0,0,0,0,0
572,4351.303719,-551.5456647,11756.25086,-19049.85695,-27688.82625,3556.367971,10529.17483,-42203.56688,0,0,0,0,0
573,-2044,17195.08517,423.7544799,-51670.68755,13871.71671,0,0,0,0,0,0,0,0
574,13871.71671,17925.44508,0,0,0,0,0,0,0,0,0,0,0
575,17925.44508,1660.582604,5037.60107,-6032.422239,2411.741435,11198.3346,-7880.618652,16253.39151,-15877.28921,12640.35333,-21452.95447,0,0
576,-1752,9604.356809,-14451.47589,1572.21016,-6731.850719,-22464.51067,-14784.14402,9058.475796,0,0,0,0,0
577,9058.475796,-2154.125776,-35973.28838,-6932.657533,13103.23814,12733.8025,-7852.832188,16992.88663,-27562.55398,17700.70301,-7903.227126,0,0
578,-2190,15738.26748,14347.96495,0,0,0,0,0,0,0,0,0,0
579,14347.96495,9455.854653,0,0,0,0,0,0,0,0,0,0,0
580,9455.854653,8093.002441,1573.043603,21268.72866,0,0,0,0,0,0,0,0,0
581,21268.72866,16130.19642,0,0,0,0,0,0,0,0,0,0,0
582,16130.19642,17037.96011,0,0,0,0,0,0,0,0,0,0,0
583,17037.96011,7239.775582,7414.222456,0,0,0,0,0,0,0,0,0,0
584,7414.222456,-15022.72646,14212.62444,-22619.81162,-1230.637741,9517.525121,2011.871778,-13111.83806,5945.086555,731.1564068,9991.846177,0,0
585,-1898,14283.16578,0,0,0,0,0,0,0,0,0,0,0
586,14283.16578,-6823.879463,6899.109875,0,0,0,0,0,0,0,0,0,0
587,6899.109875,15149.74859,0,0,0,0,0,0,0,0,0,0,0
588,15149.74859,-28952.66593,-8473.255223,151.9154762,16918.17454,0,0,0,0,0,0,0,0
589,16918.17454,5392.044451,550.5623575,2274.322379,-9313.234857,-139.731906,8606.924201,3375.468617,4233.579644,-2835.903362,-10935.17641,0,0
590,-2482,10458.00755,11001.67259,-30729.51774,15700.20841,20497.81803,0,0,0,0,0,0,0
591,20497.81803,-6887.628897,-1760.810724,20687.50133,0,0,0,0,0,0,0,0,0
592,20687.50133,14475.08088,-3889.955044,-10172.20178,-24920.34878,9292.578961,0,0,0,0,0,0,0
593,9292.578961,21013.81238,0,0,0,0,0,0,0,0,0,0,0
594,21013.81238,9648.3707,-15721.47351,-24350.72648,-7275.243179,9649.060427,0,0,0,0,0,0,0
595,9649.060427,11970.39822,0,0,0,0,0,0,0,0,0,0,0
596,11970.39822,-330.2272525,4624.558722,11853.03946,0,0,0,0,0,0,0,0,0
597,11853.03946,-3299.16976,-7705.724333,3344.636327,5087.66646,11239.10782,0,0,0,0,0,0,0
598,11239.10782,6457.821108,-27726.50374,-5282.824127,31480.07945,-47806.45833,-80528.97379,0,0,0,0,0,0
599,-2044,-6239.090476,-14988.92139,-6542.506638,14362.87177,36062.45701,0,0,0,0,0,0,0
600,-1898,-5708.21231,17098.5352,19454.10383,18818.98849,0,0,0,0,0,0,0,0
601,-1606,5939.542885,4976.966592,-6484.337359,-5538.292332,-30085.21117,-18111.05424,-2607.476457,-23122.00782,-5676.108886,16741.37711,0,0
602,-2190,17267.32616,0,0,0,0,0,0,0,0,0,0,0
603,-2336,9974.429616,0,0,0,0,0,0,0,0,0,0,0
604,9974.429616,10153.11659,-18008.99797,19171.63966,6278.016824,0,0,0,0,0,0,0,0
605,6278.016824,2092.034994,-2274.56858,3870.028015,0,0,0,0,0,0,0,0,0
606,3870.028015,-14854.39501,5973.891319,21736.66361,-30408.02024,8127.3641,-46796.30733,0,0,0,0,0,0
607,-2482,-18241.35925,-12011.20143,3237.662096,-7183.238186,-16672.01932,0,0,0,0,0,0,0
608,-2774,8531.437154,0,0,0,0,0,0,0,0,0,0,0
609,8531.437154,24693.7035,0,0,0,0,0,0,0,0,0,0,0
610,24693.7035,11161.32086,0,0,0,0,0,0,0,0,0,0,0
611,11161.32086,-32425.88062,13302.03648,1567.237962,20278.62109,-58492.30438,0,0,0,0,0,0,0
612,-2044,-8.987673797,6073.136771,-41236.70046,-19665.05968,0,0,0,0,0,0,0,0
613,-2628,15054.46311,-871.6565354,11063.13387,0,0,0,0,0,0,0,0,0
614,-3358,-53764.99249,0,0,0,0,0,0,0,0,0,0,0
615,-1460,-9907.108143,22148.78627,0,0,0,0,0,0,0,0,0,0
616,22148.78627,15044.67898,0,0,0,0,0,0,0,0,0,0,0
617,15044.67898,-18224.84448,493.1460414,19525.58452,0,0,0,0,0,0,0,0,0
618,19525.58452,-16800.78806,9005.948954,1656.974394,-13809.01008,9038.058621,-9151.179586,-7568.692495,-6989.376262,-9202.520305,2409.91916,0,0
619,-2482,5697.306853,4644.049673,0,0,0,0,0,0,0,0,0,0
620,4644.049673,15999.10224,0,0,0,0,0,0,0,0,0,0,0
621,15999.10224,5069.609974,1084.071904,2615.789849,-546.2209121,4350.176751,-3334.841222,-6709.138665,-11494.93268,9442.200027,7558.130761,0,0
622,-4380,16507.26076,19695.67285,0,0,0,0,0,0,0,0,0,0
623,19695.67285,-10370.5757,23433.67842,0,0,0,0,0,0,0,0,0,0
624,23433.67842,12451.74001,0,0,0,0,0,0,0,0,0,0,0
625,12451.74001,-24954.11339,24687.27945,0,0,0,0,0,0,0,0,0,0
626,24687.27945,-15777.41096,-3387.948188,-15994.61135,12748.04227,9279.061036,-3440.005829,10042.82459,17129.5378,13359.87637,0,0,0
627,13359.87637,-10327.16564,67.04163317,1927.661317,-68850.65761,0,0,0,0,0,0,0,0
628,-2774,18645.54642,-713.1348936,15168.42178,0,0,0,0,0,0,0,0,0
629,-2774,9672.906221,0,0,0,0,0,0,0,0,0,0,0
630,9672.906221,2392.228799,10730.99832,0,0,0,0,0,0,0,0,0,0
631,10730.99832,-18636.3911,24382.4505,0,0,0,0,0,0,0,0,0,0
632,24382.4505,8187.605673,-10202.95248,10724.91753,-6757.280007,12104.30048,0,0,0,0,0,0,0
633,12104.30048,15909.605,12483.95425,0,0,0,0,0,0,0,0,0,0
634,-2336,16309.55252,8676.109685,0,0,0,0,0,0,0,0,0,0
635,-2336,-14341.94614,12277.75187,-12131.90538,-6954.998446,-5898.095176,-5302.784964,2213.138617,8124.590888,0,0,0,0
636,8124.590888,5327.94688,16774.09455,-2800.803296,-4066.726974,-12608.45283,1470.218525,8368.494135,0,0,0,0,0
637,8368.494135,5725.265447,0,0,0,0,0,0,0,0,0,0,0
638,5725.265447,17859.27058,0,0,0,0,0,0,0,0,0,0,0
639,17859.27058,-58121.61541,11218.52706,0,0,0,0,0,0,0,0,0,0
640,11218.52706,-32935.87508,-19643.4841,71.72794374,9509.713879,0,0,0,0,0,0,0,0
641,9509.713879,14898.37233,-28878.13754,2231.839271,-18766.3768,-7403.475074,-92.23329052,7654.543199,0,0,0,0,0
642,7654.543199,-32157.55778,14571.87316,12565.30855,0,0,0,0,0,0,0,0,0
643,12565.30855,2529.660765,9516.915074,-23465.09324,6979.807959,15250.50692,0,0,0,0,0,0,0
644,15250.50692,21447.91995,0,0,0,0,0,0,0,0,0,0,0
645,21447.91995,11961.79387,0,0,0,0,0,0,0,0,0,0,0
646,11961.79387,11076.68802,-21640.80111,22563.27077,0,0,0,0,0,0,0,0,0
647,22563.27077,3018.074142,-6809.745821,11467.27911,0,0,0,0,0,0,0,0,0
648,11467.27911,20515.71447,-31655.26924,-5788.260322,22398.26506,-20902.47859,-12342.22687,-8040.079525,-10237.56434,-23577.68692,0,0,0
649,-2044,1072.758056,-1604.732736,4214.270778,-10523.61692,-3306.826574,-24489.81225,-21561.29064,0,0,0,0,0
650,-2628,6230.734273,11011.62604,0,0,0,0,0,0,0,0,0,0
651,11011.62604,-2676.435499,6105.377546,0,0,0,0,0,0,0,0,0,0
652,6105.377546,13219.24676,0,0,0,0,0,0,0,0,0,0,0
653,13219.24676,-12851.07599,-1361.107083,-15114.09108,-12601.63223,11381.00638,0,0,0,0,0,0,0
654,11381.00638,13816.47385,-72149.96317,21804.33255,0,0,0,0,0,0,0,0,0
655,21804.33255,15239.41891,0,0,0,0,0,0,0,0,0,0,0
656,15239.41891,-26993.96402,8212.050861,0,0,0,0,0,0,0,0,0,0
657,8212.050861,-22534.96918,13800.98379,0,0,0,0,0,0,0,0,0,0
658,13800.98379,7896.1249,0,0,0,0,0,0,0,0,0,0,0
659,7896.1249,-10101.82561,12311.20035,-8366.771276,17406.7149,0,0,0,0,0,0,0,0
660,17406.7149,12085.41702,-3902.952148,4374.37877,6585.956374,-34564.22613,-2304.298436,11740.40509,0,0,0,0,0
661,11740.40509,-14275.60677,6207.479694,7891.037764,0,0,0,0,0,0,0,0,0
662,7891.037764,-5688.660567,-410.7738492,-33447.1506,0,0,0,0,0,0,0,0,0
663,-2044,18391.23974,0,0,0,0,0,0,0,0,0,0,0
664,18391.23974,-20878.38554,14394.95238,0,0,0,0,0,0,0,0,0,0
665,14394.95238,-5905.751796,-17005.93468,10245.83215,18816.50557,21403.10159,-11018.29898,-1835.300679,-11561.61345,-45551.287,-28697.08895,0,0
666,-1752,-15993.70788,13951.70772,18356.5981,-17529.50361,-8211.121768,-8747.685237,14659.18579,0,0,0,0,0
667,14659.18579,-785.2588083,6577.430423,0,0,0,0,0,0,0,0,0,0
668,6577.430423,6103.307343,14211.14385,0,0,0,0,0,0,0,0,0,0
669,-2190,-27538.41081,8205.769974,-23858.11771,2936.422343,9925.676194,-28377.36075,0,0,0,0,0,0
670,-2482,1439.323357,-30380.00056,10948.54528,-24148.22539,-948.5624675,24182.00739,0,0,0,0,0,0
671,24182.00739,15115.09269,0,0,0,0,0,0,0,0,0,0,0
672,15115.09269,22923.2093,10383.65487,0,0,0,0,0,0,0,0,0,0
673,-2336,9088.279893,9823.334324,0,0,0,0,0,0,0,0,0,0
674,-4088,11771.68924,25957.95074,0,0,0,0,0,0,0,0,0,0
675,25957.95074,7784.330444,0,0,0,0,0,0,0,0,0,0,0
676,7784.330444,-6599.827908,17472.21565,0,0,0,0,0,0,0,0,0,0
677,17472.21565,16127.697,-4607.037258,4595.010274,-21952.78381,-30514.46155,13533.76365,0,0,0,0,0,0
678,13533.76365,8220.00379,-55755.57118,14559.37074,0,0,0,0,0,0,0,0,0
679,14559.37074,-8938.472845,4376.709926,5205.759358,13385.77532,0,0,0,0,0,0,0,0
680,13385.77532,20757.79812,0,0,0,0,0,0,0,0,0,0,0
681,20757.79812,19777.8598,0,0,0,0,0,0,0,0,0,0,0
682,19777.8598,8604.006977,3269.322733,13280.21288,0,0,0,0,0,0,0,0,0
683,13280.21288,-5580.957639,-10276.90482,8856.935428,0,0,0,0,0,0,0,0,0
684,8856.935428,-3762.137261,-17091.31804,-20455.11285,18341.25193,7914.296195,18038.90285,0,0,0,0,0,0
685,18038.90285,1560.259093,6188.880205,-13185.21119,-15008.42036,12870.68776,0,0,0,0,0,0,0
686,12870.68776,13626.30384,0,0,0,0,0,0,0,0,0,0,0
687,13626.30384,4138.826874,-4545.183017,-1985.873169,-2970.245932,10005.79692,0,0,0,0,0,0,0
688,10005.79692,2820.608698,10778.71878,0,0,0,0,0,0,0,0,0,0
689,10778.71878,9520.838928,0,0,0,0,0,0,0,0,0,0,0
690,9520.838928,-12185.89357,-15475.77914,-9223.07351,13957.695,-33589.74837,0,0,0,0,0,0,0
691,-3066,2653.692395,9365.511832,0,0,0,0,0,0,0,0,0,0
692,9365.511832,-13726.55877,19177.85948,-3527.271709,-22997.97733,-4595.193408,-1955.7839,6709.830308,-13798.45436,-9942.018258,-12406.30018,0,0
693,-3942,8712.658252,-37729.98283,-13428.34234,-47463.71639,0,0,0,0,0,0,0,0
694,-3358,30175.41978,6219.324159,12823.97455,9638.907784,0,0,0,0,0,0,0,0
695,-2920,-6023.811671,21438.03074,21031.0624,0,0,0,0,0,0,0,0,0
696,-2774,-3041.682213,15703.23315,0,0,0,0,0,0,0,0,0,0
697,15703.23315,16005.1642,15224.28099,10776.89497,0,0,0,0,0,0,0,0,0
698,10776.89497,8946.855957,0,0,0,0,0,0,0,0,0,0,0
699,8946.855957,14910.94115,0,0,0,0,0,0,0,0,0,0,0
700,14910.94115,-5319.28179,12633.16116,0,0,0,0,0,0,0,0,0,0
701,12633.16116,-6159.068233,-649.2387179,12747.12577,0,0,0,0,0,0,0,0,0
702,12747.12577,-18632.66741,3505.602507,-29231.70638,-12560.39176,0,0,0,0,0,0,0,0
703,-2482,21850.52002,0,0,0,0,0,0,0,0,0,0,0
704,21850.52002,8219.547163,13897.14862,-9009.661664,13042.58018,0,0,0,0,0,0,0,0
705,13042.58018,-11070.66497,18053.82209,0,0,0,0,0,0,0,0,0,0
706,18053.82209,-43796.87157,-57310.76212,0,0,0,0,0,0,0,0,0,0
707,-3358,-30037.81125,-78.0224036,11290.72619,32700.56306,0,0,0,0,0,0,0,0
708,-3358,-8808.492764,14021.27764,-19036.34107,-15917.15835,-8842.708305,1245.66628,112.250102,-54035.03227,0,0,0,0
709,-3358,26800.34192,-10094.88312,-13958.12771,15242.51324,0,0,0,0,0,0,0,0
710,15242.51324,9079.049601,-24312.25683,5526.5868,1721.002504,-43432.58426,-16233.93478,0,0,0,0,0,0
711,-3066,-24511.7811,4295.659646,0,0,0,0,0,0,0,0,0,0
712,4295.659646,-6859.087484,10351.73364,8795.39971,14849.85087,0,0,0,0,0,0,0,0
713,14849.85087,-17807.94279,15639.08456,0,0,0,0,0,0,0,0,0,0
714,15639.08456,-4795.52646,12754.35051,-6814.782402,1579.012571,22284.76245,-6261.022376,-9808.821664,-30440.25965,12819.94337,-5916.083596,0,0
